User-agent: * 
Disallow: /get-promo-code/
Disallow: /get-coupon-code/
Disallow: /go-to-deal/
Disallow: /go
Disallow: /1-
Disallow: /reply
Disallow: /phone-number
Disallow: /j
Disallow: /reveal-coupon-code/
Disallow: /about-us
Disallow: /terms-of-service
Disallow: /privacy-policy
Disallow: /stores/0-9
Disallow: /stores/A
Disallow: /stores/B
Disallow: /stores/C
Disallow: /stores/D
Disallow: /stores/E
Disallow: /stores/F
Disallow: /stores/G
Disallow: /stores/H
Disallow: /stores/I
Disallow: /stores/J
Disallow: /stores/K
Disallow: /stores/L
Disallow: /stores/M
Disallow: /stores/N
Disallow: /stores/O
Disallow: /stores/P
Disallow: /stores/Q
Disallow: /stores/R
Disallow: /stores/S
Disallow: /stores/T
Disallow: /stores/U
Disallow: /stores/V
Disallow: /stores/W
Disallow: /stores/X
Disallow: /stores/Y
Disallow: /stores/Z
