


User-agent: *
Disallow: /kazbahadmin/
Disallow: /admin/
Disallow: /app_localrecources/
Disallow: /powerreviews/
Disallow: /usercontrols/
Disallow: /js/
Allow: /
Disallow: /app_globalresources/
Disallow: /app_themes/
Disallow: /scripts/
Disallow: /adminreports/
Disallow: /app_code/
Disallow: /vendoradmin/
Disallow: /applicationcode/
Disallow: /app_data/
Disallow: /lib/
Disallow: /pwr/
Disallow: /odw-undeliverable.asp
Disallow: /scripts/
Disallow: /returns/
Disallow: /healthcheck/
Disallow: /subscribe/
Disallow: /checkout_confirm
Disallow: /account/
Disallow: /quickshop/
Disallow: /size/
Disallow: /search
Disallow: /noresults
Disallow: /contests
