# Robots.txt file for http://www.14ers.com
#

User-agent: *
Crawl-Delay: 15
Disallow: /calendar/
Disallow: /cgi-bin/
Disallow: /datafeed/
Disallow: /downloads/
Disallow: /flash/
Disallow: /gps/
Disallow: /h2pdf/
Disallow: /images/
Disallow: /maps/
Disallow: /misc/
Disallow: /mobile/
Disallow: /music/
Disallow: /pdf/
Disallow: /usercontent/
Disallow: /php14ers/aj*
Disallow: /php14ers/d*
Disallow: /php14ers/log*
Disallow: /php14ers/usr13ersv*
Disallow: /php14ers/usrpeaksv*
Disallow: /php14ers/tripmi*
Disallow: /php14ers/tripreportp.php
Disallow: /php14ers/tripreportt.php
Disallow: /php14ers/z*
Disallow: /phpBB3/images/
Disallow: /phpp*
Disallow: /phpx*
Disallow: /script*
Disallow: /spider/
Disallow: /topo/
Disallow: /videos/
