User-agent: *
Disallow: /coreg/
Disallow: /compare/
Disallow: /cart/
Disallow: /css/
Disallow: /checkout/ 
Disallow: /customHandler/
Disallow: /cartHandler/ 
Disallow: /fsrscripts/
Disallow: /ControllerServlet/
Disallow: /history/
Disallow: /emailHandler/
Disallow: /searchHandler/
Disallow: /include/
Disallow: /js/
Disallow: /search/
Disallow: /favicon.ico/
Disallow: /foreSee/
Disallow: /lib/
Disallow: /pwr/
Disallow: /printProductPage/

User-Agent: Googlebot
Allow: /js/jquery/jquery.tmpl.min.js	
Allow: /pwr/engine/pr_styles_review.css	
Allow: /include/pr_override.css	
Allow: /css/ace.print.css	
Allow: /include/minicart_ace_redesign.css	
Allow: /js/swfobject.js	
Allow: /include/minicart.js	
Allow: /include/omniture-h.js	
Allow: /js/LIB_common.js
Allow: /pwr/engine/js/full.js

User-Agent: Googlebot-Mobile
Allow: /js/jquery/jquery.tmpl.min.js	
Allow: /pwr/engine/pr_styles_review.css	
Allow: /include/pr_override.css	
Allow: /css/ace.print.css	
Allow: /include/minicart_ace_redesign.css	
Allow: /js/swfobject.js	
Allow: /include/minicart.js	
Allow: /include/omniture-h.js	
Allow: /js/LIB_common.js
Allow: /pwr/engine/js/full.js


User-Agent: Bingbot
Allow: /js/jquery/jquery.tmpl.min.js	
Allow: /pwr/engine/pr_styles_review.css	
Allow: /include/pr_override.css	
Allow: /css/ace.print.css	
Allow: /include/minicart_ace_redesign.css	
Allow: /js/swfobject.js	
Allow: /include/minicart.js	
Allow: /include/omniture-h.js	
Allow: /js/LIB_common.js
Allow: /pwr/engine/js/full.js

Sitemap: http://www.acehardware.com/sitemap.xml
Sitemap: http://www.acehardware.com/acestoresitemap.xml
