User-agent: *
Sitemap: http://www.stage32.com/sitemap.xml
Crawl-delay: 10
Disallow: /cron.php
Disallow: /update.php
Disallow: /xmlrpc.php
Disallow: /cometchat/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/stage32.com/modules/s32/utils/
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /node/add
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/login
Disallow: /user
Disallow: /terms/
Disallow: /terms
Disallow: /privacy/
Disallow: /privacy
Disallow: /content/help/
Disallow: /content/help
Disallow: /messages/
Disallow: /messages/list
Disallow: /relationship/
Disallow: /xhprof_lib/
Disallow: /fbconnect/
Disallow: /sites/all/modules/elysia_cron/
Disallow: /admin
Disallow: /invite
Disallow: /welcome2/
Disallow: /welcome2
Disallow: /settings
Disallow: /settings/
Disallow: /network
Disallow: /sites/stage32.com/files/assets/resume/
Disallow: /node/*/devel
Disallow: /node/*/devel/
Disallow: /network/
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
