User-agent: Anews/1.0
Allow: /rss/rss-articles-short/

User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /landing/
Disallow: /forum/
Disallow: /mts/
Disallow: /community/
Disallow: /info/legal/
Disallow: /payment/
Disallow: /doctors/emc/
Disallow: /user/
Disallow: /designcms2/
Disallow: /ckeditor/
Disallow: /auth/
Disallow: /lk/
Disallow: /lk.old/
Disallow: /search
Disallow: */index.php
Disallow: /bitrix/
Allow: /bitrix/cache/
Allow: /local/templates/
Disallow: /*_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*print
Disallow: /*action=
Disallow: /*register=
Disallow: /*_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url
Disallow: /*?utm_source=
Disallow: */?sphrase_id=
Disallow: /about/feedback/
Disallow: */?sort_by
Disallow: */?filt=
Disallow: */?ltr=
Disallow: */?element_id=
Disallow: */?dir=
Disallow: /registration.php
Disallow: /about/user_g/
Disallow: */?*_code=
Disallow: */?INUMPAGE=
Disallow: /local/templates/medaboutme_main_new/tmpl/js/robots/
Disallow: /zdorove/z_info/guide/medicine/
Disallow: /zdorove/z_info/info/dictionary/
Disallow: /zdorove/z_map/guide/medical_facilities/
Disallow: /zdorove/z_map/guide/pharmacy/
Disallow: /zdorove/z_pub/info/news/
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244188&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244189&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244191&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244192&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244194&search=
Disallow: /zdorove/servisy/zapis-k-vrachu/doctor/
Disallow: /zdorove/spravochnik/lekarstva/
Disallow: /zdorove/uchrezhdeniya/meduchrezhdeniya/
Disallow: /zdorove/uchrezhdeniya/laboratorii/
Disallow: /zdorove/uchrezhdeniya/apteki/
Disallow: /zdorove/spravochnik/lekarstva/
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244188&search=
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244189&search= 
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244191&search= 
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244192&search=
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244194&search= 
Disallow: /obraz-zhizni/servisy/zapis-k-trenery/
Disallow: /facebook_reactions/
Disallow: /diagnostics/decoding/
Disallow: /doctors/
Disallow: /partners/
Sitemap: https://medaboutme.ru/sitemap.xml

User-Agent: Yandex
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /landing/
Disallow: /forum/
Disallow: /mts/
Disallow: /guide/medicine/
Disallow: /guide/medical_facilities/
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/
Disallow: /info/legal/
Disallow: /community/
Disallow: /payment/
Disallow: /doctors/emc/
Disallow: /user/
Disallow: /designcms2/
Disallow: /ckeditor/
Disallow: /auth/
Disallow: /lk/
Disallow: /lk.old/
Disallow: /search
Disallow: */index.php
Disallow: /bitrix/
Allow: /bitrix/cache/
Allow: /local/templates/
Disallow: /*_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*print
Disallow: /*action=
Disallow: /*register=
Disallow: /*_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url
Disallow: /*?utm_source=
Disallow: */?sphrase_id=
Disallow: /about/feedback/
Disallow: */?sort_by
Disallow: */?filt=
Disallow: */?ltr=
Disallow: */?element_id=
Disallow: */?dir=
Disallow: /registration.php
Disallow: /about/user_g/
Disallow: */?*_code=
Disallow: */?INUMPAGE=
Disallow: /local/templates/medaboutme_main_new/tmpl/js/robots/
Disallow: /zdorove/z_info/guide/medicine/
Disallow: /zdorove/z_info/info/dictionary/
Disallow: /zdorove/z_map/guide/medical_facilities/
Disallow: /zdorove/z_map/guide/pharmacy/
Disallow: /zdorove/z_pub/info/news/
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244188&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244189&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244191&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244192&search=
Disallow: /obraz-zhizni/uchrezhdeniya-na-karte/guide/medical_facilities/?action=fltr&sort_by=abc&metro=0&type=244194&search=
Disallow: /zdorove/servisy/zapis-k-vrachu/doctor/
Disallow: /zdorove/spravochnik/lekarstva/
Disallow: /zdorove/uchrezhdeniya/meduchrezhdeniya/
Disallow: /zdorove/uchrezhdeniya/laboratorii/
Disallow: /zdorove/uchrezhdeniya/apteki/
Disallow: /zdorove/spravochnik/lekarstva/
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244188&search=
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244189&search= 
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244191&search= 
Disallow: /obraz-zhizni/uchrezhdeniya/spisok/?action=fltr&sort_by=abc&metro=0&type=244192&search=
