# go away
User-agent: *
Disallow: /cgi-bin/
Disallow: /cgibin/
Disallow: /admin/
Disallow: /login.html
Disallow: /Datanodes.html
Disallow: /Promo/
Disallow: /promo/
Disallow: /3pp/
Disallow: /promotions/
Disallow: /special-offers/
Disallow: /site-level/offers/
Disallow: /sitelevel/
Disallow: /testing-pages/
Disallow: /B2B/
Disallow: /help-welcome/
Disallow: /tacton/
Disallow: /stores/
Disallow: /Local/
Disallow: /saws.nsf
Disallow: /catalog.nsf
Disallow: printerview.html
Disallow: email.html
Sitemap: http://www.sigmaaldrich.com/sitemap_index.xml
Disallow: /saws2.nsf
Disallow: /suite7
Disallow: /YFGApplication
Disallow: /genes/
Disallow: /author/
