# All Search browser agents

 User-agent: *
 # Allow all 
 Allow: / 

 # Disallow Typo3 internals 
 # Disallow: /uploads/ 
 # Disallow: /typo3temp/ 
 # Disallow: /typo3conf/ 
 Disallow: /typo3/ 
 Disallow: /t3lib/ 
 Disallow: /typo3_src* 

 # Disallow special folders from fileadmin 
 Disallow: /fileadmin/_temp_/ 
 # Disallow: /fileadmin/fastImport/ 
 # Disallow: /fileadmin/img/ 
 # Disallow: /fileadmin/php/ 
 Disallow: /fileadmin/sass/ 
 Disallow: /fileadmin/templates/ 
 Disallow: /fileadmin/toom_import/lib/ 
 Disallow: /fileadmin/toom-import/*.* 
 Disallow: /fileadmin/typoscripts/ 

 # Disallow: /fileadmin/webfonts/ 

 # Disallow toom specialfolder 
 Disallow: /deployment/ 
 Disallow: /errors/ 
 Disallow: /html/ 

 # Disallow authfiles 
 Disallow: /google8e3b602c16309de4.html 
 Disallow: /pinterest-0afe5.html 

## XML-Sitemap
Sitemap:http://www.toom-baumarkt.de/sitemap-index/
