Sitemap: http://www.maduradas.com/sitemap.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /*/comments/
Disallow: /trackback/
Disallow: /*/trackback/
Disallow: /search/
Disallow: /?s=*

# Block Login Pages
Disallow: wp-login.php
Disallow: wp-signup.php

# Block File Extensions
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /xmlrpc.php

# Block Post Previews and Search Results
Disallow: /*?
Disallow: /*?s= # Block the Search Results
Disallow: /*?p= # Block the Post Previews

# Block Archives
Disallow: /2009/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /2018/
Disallow: /2019/
Disallow: /2020/

# Block WP Readme and License
Disallow: /readme.html
Disallow: /license.txt

# Allow Google Crawlers
User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /
