# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /index2.php?
Disallow: /index.php?
Disallow: /webalizer/
Disallow: /forum/index.php?action=login
Disallow: /forum/index.php?action=reminder
Disallow: /forum/index.php?action=profile
Disallow: /forum/index.php?action=unread
Disallow: /forum/index.php?action=help
Disallow: /forum/index.php?action=register
Disallow: /forum/index.php?action
Disallow: /forum/attachments/
Disallow: /forum/avatars/
Disallow: /forum/Packages/
Disallow: /forum/Smileys/
Disallow: /forum/Sources/
Disallow: /forum/Themes/
Disallow: /forum/Games/
Allow: /forum/*sitemap
Allow: /forum/*gallery
Disallow: /forum/*modifykarma
Disallow: /forum/*unread
Disallow: /forum/index.php?*unread
Disallow: /forum/*sort
Disallow: /forum/index.php?*sort
Disallow: /forum/*printpage
Allow: /forum/*board=
Disallow: /forum/index.php?*wap
Disallow: /forum/index.php?PHPSESSID*
Disallow: /forum/*wap
Disallow: /forum/index.php?*imode
Disallow: /forum/*imode
Disallow: /forum/*.msg
Disallow: /forum/index.php?*new
Disallow: /forum/*.new
Disallow: /forum/index.php?*next
Disallow: /*?layout=default
Disallow: /component/jcomments/
Disallow: /component/content/
Disallow: /*.pdf
Disallow: /*print=1
Disallow: /*mailto/
Disallow: *error-404
Disallow: /kontakt.html
Disallow: /forum/index.php?topic=20.25
Disallow: /forum/index.php?topic=310.50 
Disallow: /forum/index.php?topic=310.75
Disallow: /rabota-dlja-vrachej-v-internete-zarabotok-vracham.html
Disallow: /forum/index.php?topic=*.1
Disallow: /forum/index.php?topic=*.3
Disallow: /forum/index.php?topic=242.0
Disallow: /narodnye-netradicionnye-sredstva/metody/447-meditacija.html
Disallow: /parser.php
Disallow: /narodnye-netradicionnye-sredstva/1
Disallow: /narodnye-netradicionnye-sredstva/2
Disallow: /narodnye-netradicionnye-sredstva/3
Disallow: /narodnye-netradicionnye-sredstva/4
Disallow: /narodnye-netradicionnye-sredstva/5
Disallow: /narodnye-netradicionnye-sredstva/6
Disallow: /narodnye-netradicionnye-sredstva/7
Disallow: /narodnye-netradicionnye-sredstva/8
Disallow: /narodnye-netradicionnye-sredstva/9
Disallow: /*19-2010-11-17-19-25-58
Disallow: /*9-2010-11-17-19-18-18
Disallow: /*10-2010-11-17-19-19-05
Disallow: /*2-2010-11-17-19-13-53
Disallow: /*5-2010-11-17-19-15-47
Disallow: /*13-2010-11-17-19-23-19
Disallow: /*14-2010-11-17-19-23-38
Disallow: /*?tmpl=component&print
Disallow: /jupgrade
Disallow: /index.php?
Disallow: /*/$
Disallow: /component/search

Host: www.7gy.ru

