
User-agent: *
Sitemap: https://www.intelius.com/sitemap.xml

Allow: /*.js$
Allow: /*.css$
Disallow: /createaccount
Disallow: /Find-Phone-Address/
Disallow: /yellow-pages/
Disallow: /search/
Disallow: /namelistings/
Disallow: /zip_codes_by_city/
Disallow: /yellow/
Disallow: /city_guides/
Disallow: /area_codes_by_city/
Disallow: /bundles/
Disallow: /jsenabled/
Disallow: /*.php
Disallow: /*?*ReportType=
Disallow: /*?*filterCity=
Disallow: /*?*searchResultsPerPage=
Disallow: /*?*filterAge=
Disallow: /*?*qmi=
Disallow: /*?*qn=
Disallow: /*?*qs=
Disallow: /*?*qk=
Disallow: /*?*qi=
Disallow: /*?*qc=
Disallow: /*?*qf=
Disallow: /*?*adword=
Disallow: /*?*hasSentRedir=
Disallow: /*?*page=
Disallow: /*?*searchform=
Disallow: /*?*content=
Disallow: /*?*classic=
Disallow: /*?*mobile=
Disallow: /search/background/Ken-Hitchell/~/IL
Disallow: /search/people/Jen-L-Bos
Disallow: /people-search/Ken-Hitchell/IL
Disallow: /people-search/Kenneth-Hitchell/Palos%20hills-IL
Disallow: /search/email/Kenneth-Hitchell/Palos%20hills-IL?pcode=QTVMCT
