User-agent: *
Disallow: /css/*
Disallow: /documents/*.htm
Disallow: /documents/*.html
Disallow: /documents/*.pdf
Disallow: /emails/*
Disallow: /help/practice-management/community/*
Disallow: /help/practice-management/enrollment/payer/*
Disallow: /img/*
Disallow: /js/*
Disallow: /myaccount
Disallow: /nocache/*
Disallow: /support/enrollment/payer-agreement/*
Disallow: /TrainingPreview/*
Disallow: /video/view/*
Disallow: /help/contact/phonesupport.aspx
Disallow: /help/contact/phonesupport
Disallow: /content/howto/*
Disallow: /content/roical/*
Disallow: /kfile/*
Disallow: /dl/*
Disallow: /kfile-types/*
