User-agent: *

Disallow:
Crawl-delay: 20
Disallow: /cgi-bin/ 
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_engsve.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_engsyn.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_fresve.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_gersve.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_spasve.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_sveeng.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_svefra.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_sveger.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_svespa.xml
sitemap: http://www.synonymer.se/mobil/sitemaps/sitemap_svesyn.xml
