User-agent: *
Disallow: /~pion/
Disallow: /bandmeter/
Disallow: /banners/
Disallow: /beta/altv/
Disallow: /beta/arch/
Disallow: /beta/client/
Disallow: /beta/css/
Disallow: /beta/dom/
Disallow: /beta/fea/
Disallow: /beta/images/
Disallow: /beta/js/
Disallow: /beta/menu/
Disallow: /beta/module/
Disallow: /beta/oldfiles/
Disallow: /beta/portal/
Disallow: /beta/posko/
Disallow: /beta/pso/
Disallow: /beta/templates/
Disallow: /beta2/
Disallow: /cache/
Disallow: /creators/
Disallow: /cron/
Disallow: /cari/
Disallow: /page-not-found/
Disallow: /css/
Disallow: /css_o/
Disallow: /dom/
Disallow: /download/
Disallow: /fea/
Disallow: /images/
Disallow: /images_o/
Disallow: /int/
Disallow: /js/
Disallow: /js_o/
Disallow: /module/
Disallow: /module_o/
Disallow: /monitoring/
Disallow: /posko/
Disallow: /pso_o/
Disallow: /soeharto/
Disallow: /tarekot/
Disallow: /temp_col/
Disallow: /temp_col_old/
Disallow: /temp_dom/
Disallow: /temp_dom_web/
Disallow: /temp_dop/
Disallow: /temp_fea/
Disallow: /temp_int/
Disallow: /temp_int_web/
Disallow: /temp_pon/
Disallow: /temp_pon_web/
Disallow: /temp_pso/
Disallow: /temp_pso_web/
Disallow: /temp_soc/
Disallow: /temp_upload/
Disallow: /templates/
Disallow: /templates_o/
Disallow: /test/
Disallow: /tokimek/
Disallow: /twatch/
Disallow: /twatch_include/
Disallow: /zuve/
