Sitemap: http://www.shopolog.ru/sitemap/sitemap.xml

Host: www.shopolog.ru
User-Agent: *
Allow: /
Disallow: /bitrix/
Disallow: /login/
Disallow: /set_device
Allow: /bitrix/templates/
Allow: /bitrix/cache/
Allow: /bitrix/tools/
Allow: /bitrix/js/
Disallow: /services/my/
Disallow: /franchising/my/
Disallow: /services/edit/
Disallow: /franchising/edit/
Disallow: /article/add
Disallow: /go/
Disallow: /index/
Disallow: /franchise_test/
Disallow: /admin/
Disallow: /mobile/
Disallow: /img/
Disallow: /blogs/
Disallow: /shops/
Disallow: /tag/

Host: www.shopolog.ru
User-Agent: Yandex
Allow: /
Disallow: /bitrix/
Disallow: /login/
Disallow: /set_device
Allow: /bitrix/templates/
Allow: /bitrix/cache/
Allow: /bitrix/tools/
Allow: /bitrix/js/
Disallow: /services/my/
Disallow: /franchising/my/
Disallow: /services/edit/
Disallow: /franchising/edit/
Disallow: /article/add
Disallow: /go/
Disallow: /index/
Disallow: /franchise_test/
Disallow: /admin/
Disallow: /mobile/
Disallow: /img/
Disallow: /blogs/
Disallow: /shops/
Disallow: /tag/
