User-Agent: AhrefsBot 
Crawl-Delay: 4
Disallow: /local_ajax/
Disallow: /local/edit/
Disallow: /widget/?version=1
Disallow: /apontador_insite/
Disallow: /rastreamento/
Disallow: /local/email/
Disallow: /local/report/
Disallow: /local/widget/generate/
Disallow: /widget/gerar_mapa.html
Disallow: /accounts/
Disallow: /redirect/
Disallow: /print_coupon/
Disallow: /local/redirect/
Disallow: /avaliacao/

User-agent: *
Disallow: /local_ajax/
Disallow: /local/edit/
Disallow: /widget/?version=1
Disallow: /apontador_insite/
Disallow: /rastreamento/
Disallow: /local/email/
Disallow: /local/report/
Disallow: /local/widget/generate/
Disallow: /widget/gerar_mapa.html
Disallow: /accounts/
Disallow: /redirect/
Disallow: /print_coupon/
Disallow: /local/redirect/
Disallow: /avaliacao/

