User-agent: Mediapartners-Google
User-Agent: *
Allow: / 
Allow: /*.js$
Allow: /*.css$

Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /control/
Disallow: /directives/
Disallow: /includes/
Disallow: /payment-gateways/
Disallow: /plugins/
Disallow: /themes/
Disallow: /media/
Disallow: /forums/
Disallow: /es/
Disallow: /component/
# no access for page contain the url like ?page=1 paths or any paths that have parameters.
Disallow: /*?sort*
Disallow: /*?page*
Disallow: /*&page*
Disallow: /*?order*
Disallow: /*?searchArea*
Disallow: /*?josc*
Disallow: /*?task*
Disallow: /*?start*


Sitemap: http://www.unixmen.com/sitemap_index.xml
