# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
# GoogleBot specific
User-agent: Googlebot
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*tag=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*id_lang=
Disallow: /*back=
Disallow: /*utm_source=
Disallow: /*utm_medium=
Disallow: /*utm_campaign=
Disallow: /*n=
# All bots
User-agent: *
# Directories
Disallow: /classes/
Disallow: /config/
Disallow: /download/
Disallow: /mails/
Disallow: /modules/
Disallow: /translations/
Disallow: /tools/
# Files
Disallow: /addresses.php
Disallow: /address.php
Disallow: /authentication.php
Disallow: /cart.php
Disallow: /discount.php
Disallow: /footer.php
Disallow: /get-file.php
Disallow: /header.php
Disallow: /history.php
Disallow: /identity.php
Disallow: /images.inc.php
Disallow: /init.php
Disallow: /my-account.php
Disallow: /order.php
Disallow: /order-opc.php
Disallow: /order-slip.php
Disallow: /order-detail.php
Disallow: /order-follow.php
Disallow: /order-return.php
Disallow: /order-confirmation.php
Disallow: /pagination.php
Disallow: /password.php
Disallow: /pdf-invoice.php
Disallow: /pdf-order-return.php
Disallow: /pdf-order-slip.php
Disallow: /product-sort.php
Disallow: /search.php
Disallow: /statistics.php
Disallow: /attachment.php
Disallow: /guest-tracking.php
Disallow: /password-recovery
Disallow: /mot-de-passe-oublie
Disallow: /contrasena-olvidado
Disallow: /kennwort-wiederherstellung
Disallow: /password-recupero
Disallow: /password-recovery
Disallow: /password-recovery
Disallow: /address
Disallow: /adresse
Disallow: /direccion
Disallow: /Adresse
Disallow: /indirizzo
Disallow: /address
Disallow: /address
Disallow: /addresses
Disallow: /adresses
Disallow: /direcciones
Disallow: /Adressen
Disallow: /indirizzi
Disallow: /addresses
Disallow: /addresses
Disallow: /authentication
Disallow: /authentification
Disallow: /autenticacion
Disallow: /Authentifizierung
Disallow: /autenticazione
Disallow: /authentication
Disallow: /authentication
Disallow: /cart
Disallow: /panier
Disallow: /carro-de-la-compra
Disallow: /Warenkorb
Disallow: /carrello
Disallow: /cart
Disallow: /cart
Disallow: /discount
Disallow: /bons-de-reduction
Disallow: /descuento
Disallow: /Discount
Disallow: /sconto
Disallow: /discount
Disallow: /discount
Disallow: /order-history
Disallow: /historique-des-commandes
Disallow: /historial-de-pedidos
Disallow: /Bestellungsverlauf
Disallow: /storico-ordine
Disallow: /order-history
Disallow: /order-history
Disallow: /identity
Disallow: /identite
Disallow: /identidad
Disallow: /Kennung
Disallow: /identita
Disallow: /identity
Disallow: /identity
Disallow: /my-account
Disallow: /mon-compte
Disallow: /mi-cuenta
Disallow: /mein-Konto
Disallow: /il-mio-account
Disallow: /my-account
Disallow: /my-account
Disallow: /order-follow
Disallow: /details-de-la-commande
Disallow: /devolucion-de-productos
Disallow: /Bestellungsverfolgung
Disallow: /seguito-ordine
Disallow: /order-follow
Disallow: /order-follow
Disallow: /order-slip
Disallow: /avoirs
Disallow: /vales
Disallow: /Bestellschein
Disallow: /nota-di-ordine
Disallow: /order-slip
Disallow: /order-slip
Disallow: /order
Disallow: /commande
Disallow: /carrito
Disallow: /Bestellung
Disallow: /ordine
Disallow: /order
Disallow: /order
Disallow: /search
Disallow: /recherche
Disallow: /buscar
Disallow: /Suche
Disallow: /cerca
Disallow: /search
Disallow: /search
Disallow: /quick-order
Disallow: /commande-rapide
Disallow: /pedido-rapido
Disallow: /schnell-bestellung
Disallow: /ordine-veloce
Disallow: /quick-order
Disallow: /quick-order
Disallow: /guest-tracking
Disallow: /suivi-commande-invite
Disallow: /estado-pedido
Disallow: /auftragsverfolgung-gast
Disallow: /ospite-monitoraggio
Disallow: /guest-tracking
Disallow: /guest-tracking
# Sitemap
Sitemap: http://www.repuestosfuentes.es/1_index_sitemap.xml
