#
# Exclusions
#
User-agent: *
Disallow: /cgi-bin/
Disallow: /a/
Disallow: /as/
Disallow: /b/
Disallow: /c/
Disallow: /d/
Disallow: /ds/
Disallow: /e/
Disallow: /f/
Disallow: /k/
Disallow: /m/
#
# Begin special list for /n/
#
Disallow: /n/N-b
Disallow: /n/N-c
Disallow: /n/N-directions/msie6win_secur_settings.htm
Disallow: /n/N-directions/msie5mac_secur_settings.htm
Disallow: /n/N-directions/win_msie5-6_swf-not-loading.htm
Disallow: /n/N-directions/win_gecko_swf-not-loading.htm
Disallow: /n/N-directions/mac_msie5_swf-not-loading.htm
Disallow: /n/N-directions/mac_gecko_swf-not-loading.htm
Disallow: /n/N-directions/mac_safari_swf-not-loading.htm
Disallow: /n/N-directions/win_mac_old_2-3_swf-not-loading.htm
Disallow: /n/N-directions/win_mac_old_4_swf-not-loading.htm
Disallow: /n/N-directions/otherOS_swf-not-loading.htm
Disallow: /n/N-faq
#  Allow: /n/N-info
Disallow: /n/N-l
Disallow: /n/N-m
Disallow: /n/N-o
Disallow: /n/N-s
Disallow: /n/N-t
Disallow: /n/N-v
Disallow: /n/N-y
Disallow: /n/_test
Disallow: /n/a
Disallow: /n/b
Disallow: /n/c
Disallow: /n/d
Disallow: /n/e
Disallow: /n/faq
Disallow: /n/h
#
# Begin special list for /n/level-*
#
Disallow: /n/level-a/index_instr/alt.htm
Disallow: /n/level-a/index_instr/load.htm
Disallow: /n/level-a/index/alt.htm
Disallow: /n/level-a/index/play.htm
Disallow: /n/level-a/index_instr/play.htm
#  Allow: /n/level-a/index/load.htm
Disallow: /n/level-b
#
# Continue more general /n/
#
Disallow: /n/m
Disallow: /n/o
Disallow: /n/s
Disallow: /n/t
Disallow: /n/v
Disallow: /n/y
#
# End special list for /n/
#
Disallow: /xc/
Disallow: /xd/
Disallow: /xyz/
Disallow: /merge/
Disallow: /mynotes/
Disallow: /imgs
Disallow: /testdir
Disallow: /updates

