User-agent: *
Disallow: /forum/find-new/
Disallow: /forum/account/
Disallow: /forum/goto/
Disallow: /forum/login/
Disallow: /forum/admin.php
Disallow: /internal_data/
Disallow: /library/
Disallow: /library/
Disallow: /search/
Disallow: /admin.php
Disallow: /admindav.php
Disallow: /login/
Disallow: /logout/
Disallow: /lost-password/
Disallow: /online/
Disallow: /moderation-queue/
Disallow: /help/
Disallow: /search/
Disallow: /register/
Disallow: /goto/
Disallow: /conversations/
Disallow: /recent-activity/
Disallow: /threads/*/poll/
Disallow: /threads/*/reply/
Disallow: /watched/
Disallow: /forums/*/?direction/
Disallow: /forums/*/?order/
Disallow: /find-new/
Disallow: /index.php?help/*
Disallow: /index.php?misc/style*
Disallow: /index.php?members/*
Disallow: /index.php?online/*
Disallow: /index.php?XenStaff/*
Disallow: /index.php?register/*
Disallow: /index.php?search/*
Disallow: /index.php?login/*
Disallow: /index.php?lost-password/*
Disallow: /index.php?recent-activity/*
Disallow: /another/
Disallow: /items/
Disallow: /league_of_legends_gudies/
Allow: /

Host: https://lol-game.ru

Sitemap: https://lol-game.ru/sitemap.php
