User-agent: *
Disallow: /*.php$
Disallow: /city.php*
Disallow: /nl_tiny.php*
Disallow: /popupanzeige.php*
Disallow: /state.php*
Disallow: /widget.php*
Disallow: *agent=hc*
Disallow: *alternatAngebote_true.html*
Disallow: *et_cid*
Disallow: *html?bumaTyp*
Disallow: *html?informacje*
Disallow: *seite=1*
Disallow: *sortDir=default*
Disallow: *lightbox*
Disallow: *Lightbox*
Disallow: /hoteltrend*
Disallow: /layerform*
Disallow: /notepad*
Disallow: /Zaawansowane-wyszukiwanie.php*
Disallow: *domki-letniskowe*
