User-agent: *
Allow: /

Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: /wp-app.php/service/
Disallow: *sharelink*
Disallow: ?attachment_id
Disallow: /comments/feed/
Disallow: /comment/reply/
Disallow: /comment/
Disallow: /author/
Disallow: /? s=
Disallow: /*?
Disallow: /search
Disallow: /?cat=

Allow: /wp-content/uploads/
Allow: /wp-includes/images/
Allow: /wp-content/cache/
Allow: /*.css
Allow: /*.js
Allow: /*.ttf
Allow: /*.woff
Allow: /wp-content/themes/
Allow: /wp-includes/js/

User-agent:Mediapartners-Google*
Allow: /
