###############################
#
# sample robots.txt file for this website 
#
# addresses all robots by using wild card *
#
User-agent: *
# list folders robots are not allowed to index

Disallow: /calender/
Disallow: /css/
Disallow: /editor/
Disallow: /forumold/
Disallow: /images/
Disallow: /manager/
Disallow: /misc/
Disallow: /OLD/
Disallow: /temp/
Disallow: /templates/
Disallow: /text_files/

#
# list specific files robots are not allowed to index
#
Disallow: /tutorials/meta_tags.html
Disallow: /tutorials/custom_error_page.html
#
# End of robots.txt file
#
###############################
