#Tous les moteurs sont concernés
User-agent:* 
Sitemap: http://www.lesechos.fr/sitemap.xml
# le terme suivant nous permet de limiter les temps de passage des robots à 120 secondes
Crawl-delay: 120
# les fichiers suivants ne seront pas indexés par les moteurs
Disallow: *.ico$
Disallow: *.exe$
Disallow: *.js$
Disallow: *.css$
Disallow: *.zip$
Disallow: *.xls$
Disallow: *?xtor=*
Disallow: *?fco=*
Disallow: *?texte=*
Disallow: *zoom=*
Disallow: *tri=*
Disallow: *date=*
# les répertoires suivants ne seront pas indexés
Disallow: /envoi_ami/*
Disallow: /audience/
Disallow: /pub/
Disallow: /archives_dispo/
Disallow: /Zone_Test/
Disallow: /script-www/
Disallow: /javascript/
Disallow: /css/
Disallow: /cgi/
Disallow: /ftp/
Disallow: /fie/
Disallow: /appliflash/
Disallow: /extranet/
Disallow: /publications/institut
Disallow: /enjeux/test/
Disallow: /publications/serielimitee/test/
Disallow: /regions/horizons/test/
Disallow: /acces/
Disallow: /journal*
Disallow: /socgen/
Disallow: /anniversaire/
Disallow: /audit/
Disallow: /abo_bourget/
Disallow: /chiffres/
Disallow: /chroniques/
Disallow: /citedelareussite/
Disallow: /constructeurs-automobiles/
Disallow: /disqus/
Disallow: /echosite2008/
Disallow: /enjeuxlesechosvirtuel/
Disallow: /fie/
Disallow: /ghosn_renault_nissan/
Disallow: /hs100ans/
Disallow: /luxe/actu/cent-pour-cent/
Disallow: /maquettes2008/
Disallow: /maquettes2009/
Disallow: /medef/
Disallow: /mngt/
Disallow: /orientation/
Disallow: /pdg-presse/
Disallow: /prixcf/
Disallow: /pwc.laquestiondudirigeant/
Disallow: /publications/serielimitee/
Disallow: /series-ete/
Disallow: /shanghai/
Disallow: /shanghai2010/
Disallow: /sopra/
Disallow: /stages/
Disallow: /udt/
Disallow: /supplement/
Disallow: /disqus.php?*
Disallow: /alertes/


User-agent: TurnitinBot
Disallow: /

User-agent: ConveraCrawler
Disallow: /

User-agent: QuepasaCreep
Disallow: /

User-agent: Jetbot
Disallow: /

User-agent: Meltwater
Disallow: /

User-agent: NewsNow
Disallow: /

User-agent: Digimind
Disallow: /

User-agent: Knowings
Disallow: /

User-agent: kbcrawl
Disallow: /

User-agent: AmiSoftware
Disallow: /

User-agent: Newzbin
Disallow: /

User-agent: Ask n read
Disallow: /

User-agent: Qwam content intelligence
Disallow: /

User-agent: Zite
Disallow: /

User-agent: FlipboardProxy
Disallow: /

User-agent: Youmag
