User-Agent: *
Disallow: /*?*
Disallow: /*is_new=
Disallow: /*is_hit=
Disallow: /*per-page=
Disallow: /*sort=
Disallow: /*start_price=
Disallow: /*end_price=
Disallow: /site/region
Disallow: /*active=
Disallow: /*search?search=
Disallow: /cart
Disallow: /*id=
Disallow: /*from=
Disallow: /*city=
Disallow: /assets
Disallow: /user/login
Disallow: /admin
Disallow: /*checkout
Disallow: /js
Disallow: */search/*
Host: https://www.muztorg.ru
Sitemap: https://www.muztorg.ru/sitemap.xml

User-agent: Yandex
Disallow: /*?*
Disallow: /site/region
Disallow: /*active=
Disallow: /*search?search=
Disallow: /cart
Disallow: /*id=
Disallow: /*from=
Disallow: /*city=
Disallow: /assets
Disallow: /user/login
Disallow: /admin
Disallow: /*checkout
Disallow: /js
Disallow: */search/*
Clean-param: utm_source&utm_medium&utm_term&utm_content&utm_campaign&yclid&gclid&_openstat&from
Sitemap: https://www.muztorg.ru/sitemap.xml

User-agent: Googlebot
Disallow: /*?*
Disallow: /site/region
Disallow: /*active=
Disallow: /*search?search=
Disallow: /cart
Disallow: /*id=
Disallow: /*from=
Disallow: /*city=
Disallow: /assets
Disallow: /user/login
Disallow: /admin
Disallow: /*checkout
Disallow: /js
Disallow: */search/*
Sitemap: https://www.muztorg.ru/sitemap.xml
