
User-Agent: *
Sitemap: https://www.themine.com/sitemapindex.xml
Allow: /products/view_reviews.aspx?family=*
Disallow: /ajax/
Disallow: /ajax/*
Disallow: /navigation/*
Disallow: /images/
Disallow: /quote/
Disallow: /admin/*
Disallow: /projectmgr/*
Disallow:/projectMgr/* 
Disallow: /products/*

Disallow: */promo/* 
Disallow: /collections/*
Disallow: /ajaxcache/*

Disallow: */products/*
Disallow: *perpage=40*
Disallow: /mfr_admin/*
Disallow: /print/*
Disallow: /prod_pg/*
Disallow: /cart/
Disallow: /cart/*
Disallow: /static/*
Disallow: /local/*
Disallow: *recanon*
Disallow: /local/*
Disallow: /mobile/*
Disallow: /account/*
Disallow: /account/subscriptionMgmt.aspx
Disallow: /atgpro/accountsignup.aspx
Disallow: /imagezoom/*
Disallow: /includes/error.aspx*
Disallow: /includes/cartItem.aspx?*

Disallow: /resources/calendar/*
Disallow: /checkout/*
Disallow: *.html?*all=*
Disallow: *.html?*st=*
Disallow: *.html?*,*
Disallow: *perpage=*
Disallow: *price=*
Disallow: *sort=*
Disallow: *.html?*attr_diameter=*
Disallow: *.html?*attr_price=*
Disallow: *.html?*attr_length=*
Disallow: *.html?*attr_width=*
Disallow: *.html?*attr_height=*
Disallow: *.html?*attr_depth=*
Disallow: *.html?*price-range=*
Disallow: *.html?*option*
Disallow: *.html?*mfr=*
Disallow: *_ob-*.html*
Disallow: *attr=price=*
Disallow: *attr=diameter=*
Disallow: *attr=length=*
Disallow: *attr=width=*
Disallow: *attr=height=*
Disallow: *attr=depth=*
Disallow: *attr=*=attr=*=*
Disallow: /search/*
Allow: /products/shopbybrand.aspx*

User-agent: ShopWiki
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: voyager
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: sogou spider
Disallow: /
User-agent: converacrawler
Disallow: /
User-agent: Ocelli
Disallow: /
User-agent: CamontSpider
Disallow: /
user-agent: AhrefsBot
disallow: / 
User-agent: discobot
Disallow: / 
User-agent: twiceler
Disallow: /
User-agent: Fatbot
Disallow: /
User-agent: BecomeBot 
Disallow: / 
User-agent: dotbot 
Disallow: / 
User-agent: Speedy
Disallow: /
User-agent:Openbot
Disallow: /
User-agent: DealOzBot
Disallow: /
User-agent: NaverBot
Disallow: /
User-agent: Exabot
Disallow: /
User-agent:Yanga
Disallow: /
User-agent:psbot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: UbiCrawler
Disallow: /
User-agent: semanticdiscovery
Disallow: /
User-agent: SemanticBot
Disallow: /
User-agent: TurnitinBot
Disallow: / 
User-agent: TwengaBot
Disallow: / 
user-agent: sitebot
disallow: /

