User-agent: *
Disallow: /profile
Disallow: /profile/salaries
Disallow: /profile/interviews
Disallow: /profile/drafts
Disallow: /profile/settings
Disallow: /profile/password
Disallow: /profile/newsletter
Disallow: /profile/company_follows
Disallow: /profile/invites
Disallow: /profile/invite_list
Disallow: /welcome/terms
Disallow: /welcome/privacy
Disallow: /welcome/guides
Disallow: /welcome/notices
Disallow: /users
Disallow: /users/sign_in
Disallow: /users/sign_out
Disallow: /cdn-cgi
Disallow: /cdn-cgi/l
Disallow: /cdn-cgi/l/email-protection

Sitemap: https://www.jobplanet.co.kr/sitemap.xml
