User-agent: *
Disallow: /apps/Archbinderquestionnaire/
Disallow: /apps/Architects/
Disallow: /apps/BalDoorFrm/
Disallow: /apps/Bulletin/
Disallow: /apps/catoffer/
Disallow: /apps/catalogselector/
Disallow: /apps/CatalogOffer/
Disallow: /apps/catalogquestionaire/
Disallow: /apps/CheckStock/
Disallow: /apps/CreditRef/
Disallow: /apps/CRLConfigurator/
Disallow: /apps/CRLCustomerSurvey/
Disallow: /apps/crlmyusername/
Disallow: /apps/crltransmanager/
Disallow: /apps/CustomerLogin/
Disallow: /apps/DealerRequest/
Disallow: /apps/documents/
Disallow: /apps/DoorRail/
Disallow: /apps/EmailCatalogPage/
Disallow: /apps/eNews/
Disallow: /apps/Exam/
Disallow: /apps/ExamUtil/
Disallow: /apps/ExtendMaster/
Disallow: /apps/FramelessShower/
Disallow: /apps/ImageViewer/
Disallow: /apps/index_classic/
Disallow: /apps/InvoicePolicy/
Disallow: /apps/login/
Disallow: /apps/MSDS/
Disallow: /apps/NewProducts/
Disallow: /apps/OneClick/
Disallow: /apps/order/
Disallow: /apps/Ordering/
Disallow: /apps/OrderingComp/
Disallow: /apps/PanicQuote/
Disallow: /apps/PersonalCatalog/
Disallow: /apps/PressRelease/
Disallow: /apps/prodspec/
Disallow: /apps/ProductMaintenanceForm/
Disallow: /apps/ProductPage/
Disallow: /apps/Q2O_Transaction/
Disallow: /apps/Questions/
Disallow: /apps/QuickPricing/
Disallow: /apps/Sale/
Disallow: /apps/search/
Disallow: /apps/SearchService/
Disallow: /apps/SiteSearch/
Disallow: /apps/skype/
Disallow: /apps/slider/
Disallow: /apps/StatementPolicy/
Disallow: /apps/StayInTouch/
Disallow: /apps/TechnicalArticles/
Disallow: /apps/Warning/
Disallow: /css/
Disallow: /datasheets/
Disallow: /help/
Disallow: /jquery/
Disallow: /pom/
Disallow: /pomspecial/
Disallow: /techdocs/
Disallow: /ProductImages/
Disallow: /RemapURL/
Disallow: /shower/
Disallow: /siteimages/
Disallow: /templates/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /includes/
Disallow: /ProductPages/
Disallow: /js/
Disallow: /apps/sitesearch/
Disallow: /adv/urls/
Disallow: /crlapps/cartorder/
Disallow: /crlapps/CartOrderV2/
Disallow: /crlapps/CartSvc/
Disallow: /crlapps/crlmobinew/
Disallow: /crlapps/CCWebService/
Disallow: /crlapps/CRLWebServiceLib/
Disallow: /crlapps/DealerRequest/
Disallow: /crlapps/DeltaDoors/
Disallow: /crlapps/ForgotCredentials/
Disallow: /crlapps/Login/
Disallow: /crlapps/NewCustomer/
Disallow: /crlapps/PriceTable/
Disallow: /crlapps/ProductService/
Disallow: /crlapps/Search/
Disallow: /crlapps/SiteSearch/
Disallow: /crlapps/usalum/
Disallow: /crlapps/WCFServiceLib/
Disallow: /crlapps/WebFeedback/
Disallow: /adv/cataloglibrary/
Disallow: /remapurl.ini
Sitemap: http://crlaurence.com/sitemap.xml
Sitemap: http://crlaurence.com/sitemap1.xml
Sitemap: http://crlaurence.com/sitemap2.xml
Sitemap: http://crlaurence.com/sitemap3.xml
