User-agent: *
Disallow: /cgi-bin/
Disallow: /App_Code/
Disallow: /about/meet-us/
Disallow: /admin/
Disallow: /assets/
Disallow: /Bin/
Disallow: /Controls/
Disallow: /digital-marketing-solutions/email/back-in-stock-alerts/partner.aspx
Disallow: /fonts/
Disallow: /FusionApps/
Disallow: /Handlers/
Disallow: /Manager/
Disallow: /news/
Disallow: /masterpages/
Disallow: /NetSuite/
Disallow: /portfolio/
Disallow: /search/
Disallow: /systemmanagement/
Disallow: /temp/
Disallow: /Training/
Disallow: Download.aspx
Disallow: mkto.aspx
