User-Agent: Yandex
Disallow: /forum/sendmessage.php 
Disallow: /forum/calendar.php
Disallow: /forum/cron.php
Disallow: /forum/image.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/newreply.php
Disallow: /forum/poll.php
Disallow: /forum/private.php
Disallow: /forum/search.php
Disallow: /forum/register.php
Disallow: /forum/newreply.php
Disallow: /forum/clientscript/vbulletin_editor.css
Disallow: /print
Disallow: /dealer/
Disallow: 
Host: www.owen.ru

User-agent: *
Disallow: /forum/sendmessage.php 
Disallow: /forum/calendar.php
Disallow: /forum/cron.php
Disallow: /forum/image.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/newreply.php
Disallow: /forum/poll.php
Disallow: /forum/private.php
Disallow: /forum/search.php
Disallow: /forum/register.php
Disallow: /forum/newreply.php
Disallow: /forum/clientscript/vbulletin_editor.css
Disallow: /print
Disallow: /dealer/
Disallow: 

Sitemap: http://www.owen.ru/sitemap.xml
