# First, this is the robots.txt from http://www.wikipedia.org/ for "other" robots. Thanks a lot Wikipedia!
#
# Please note: There are a lot of pages on this site, and there are
# some misbehaved spiders out there that go _way_ too fast. If you're
# irresponsible, your access to the site may be blocked.
#
#User-agent: Mediapartners-Google*
#Disallow:

User-agent: Orthogaffe
Disallow: /

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: gsa-crawler
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

# Sorry, wget in its recursive mode is a frequent problem.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.
#
User-agent: wget
Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /


User-agent: *
Disallow: /admin/
Disallow: /cache/
Disallow: /converge_local/
Disallow: /hooks/
Disallow: /ips_kernel/
Disallow: /retail/
Disallow: /public/style_captcha/
Disallow: /index.php?app=core&module=task
Disallow: /index.php?app=forums&module=moderate&section=moderate
Disallow: /index.php?app=forums&module=extras&section=forward
Disallow: /index.php?app=members&module=chat
Disallow: /index.php?&unlockUserAgent=1
Disallow: /*&module=search
Disallow: /*&search_tags=
Disallow: /*app=core&module=global&section=reputation
Disallow: /*app=core&module=usercp
Disallow: /*app=members&module=messaging
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*&start=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*&view=getnewpost$
Disallow: /*?view=getnewpost$
Disallow: /*&view=getlastpost$
Disallow: /*&view=old$
Disallow: /*&view=new$
Disallow: /*&view=getfirst$
Disallow: /*&view=getprevious$
Disallow: /*&view=getnext$
Disallow: /*&view=getlast$
Disallow: /*?s=
Disallow: /*&s=
Disallow: /index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /index.php?app=forums&module=extras&section=rating
Disallow: /index.php?app=forums&module=forums&section=markasread
Disallow: /*&do=who
Disallow: /*&section=dname
Disallow: /*module=extras&section=unanswered&do=noReplies
Disallow: /user/*?tab=reputation&app_tab

Disallow: /members
Disallow: /index.php?app=core&module=search&do=viewNewContent&search_app=
Disallow: /descargas/getdownload/
Disallow: /descargas/go/
Disallow: /index.php?app=core&module=global&section=login
Disallow: /*forums&section=attach&tid=
Disallow: /index.php?app=core&module=attach&section=attach&attach_id=
Disallow: /index.php?app=sospromote
Disallow: /index.php?app=core&module=reports&rcom=
Disallow: /*module=attach&section=attach&attach_id=
Disallow: /statuses/
Disallow: /public/style_images/bienvenida.html
Disallow: /app=calendar?module=calendar&section=view&cal_id=1&do=showweek&week=
Disallow: /index.php?app=calendar&module=calendar&section=view&cal_id=*
Disallow: /calendario/*
Disallow: /public/style_images/destacados/objetivo/
Disallow: /index.php?app=contactus
Disallow: /privacypolicy/
Disallow: /help/
Disallow: /tags/
Disallow: /index.php?app=core&module=help
Disallow: /*actions&section=attachments
Disallow: /*markasread
Disallow: /membermap/
Disallow: /?app=membermap/
Disallow: /index.php?app=motm
Disallow: /?app=motm
Disallow: /page/aviso-legal.html
Disallow: /*?mode=best
Disallow: /page/articulos/s/*/?view=archive*


# Solvetic main sitemap index
Sitemap: http://www.solvetic.com/sitemap.xml
