User-agent: *
Disallow: /admin
Disallow: /caches
Disallow: /phpcms
Disallow: /install
Disallow: /phpsso_server
Disallow: /api
Disallow: /admin.php
Disallow: /search
Disallow: /tongji

Disallow: /index.php?m=comment&c=index&a=init&commentid=*&iframe=*
Disallow: /index.php?commentid=*&iframe=1
Disallow: /index.php?catid=*
Disallow: /index.php?username=*
Disallow: /index.php?a=init&t=0
Disallow: /index.php?t=1
Disallow: /index.php?info[titles]=*&catid=*&dosubmit=*
Disallow: /index.php?commentid*
Disallow: /index.php?api*


Sitemap: /sitemaps.xml
