User-agent: Googlebot
Disallow: /en/search
Disallow: /fr/search
Disallow: /search
Disallow: /eliisa
Disallow: /images
Disallow: /img
Disallow: /en/reflex
Disallow: /fr/reflex
Disallow: /cgi-bin
Disallow: /en/ca/scc-l/
Disallow: /fr/ca/csc-a/
Disallow: /en/ca/fca/
Disallow: /fr/ca/caf/
Disallow: /en/bc/bcca/
Disallow: /fr/bc/bcca/
Disallow: /en/ab/abca/
Disallow: /fr/ab/abca/
Disallow: /en/sk/skca/
Disallow: /fr/sk/skca/
Disallow: /en/mb/mbca/
Disallow: /fr/mb/mbca/
Disallow: /en/on/onca/
Disallow: /fr/on/onca/
Disallow: /en/qc/qcca/
Disallow: /fr/qc/qcca/
Disallow: /en/nb/nbca/
Disallow: /fr/nb/nbca/
Disallow: /en/ns/nsca/
Disallow: /fr/ns/nsca/
Disallow: /en/pe/pescad/
Disallow: /fr/pe/pescad/
Disallow: /en/nl/nlca/
Disallow: /fr/nl/nlca/
Disallow: /en/yk/ykca/
Disallow: /fr/yk/ykca/
Disallow: /en/nt/ntca/
Disallow: /fr/nt/ntca/
Disallow: /en/nu/nuca/
Disallow: /fr/nu/nuca/
Disallow: /en/ca/fct/
Disallow: /fr/ca/cfpi/
Disallow: /en/ca/tcc/
Disallow: /fr/ca/cci/
Disallow: /en/ca/cm/
Disallow: /fr/ca/cm/
Disallow: /en/bc/bcsc/
Disallow: /fr/bc/bcsc/
Disallow: /en/ab/abqb/
Disallow: /fr/ab/abqb/
Disallow: /en/sk/skqb/
Disallow: /fr/sk/skqb/
Disallow: /en/mb/mbqb/
Disallow: /fr/mb/mbqb/
Disallow: /en/on/onsc/
Disallow: /fr/on/onsc/
Disallow: /en/qc/qccs/
Disallow: /fr/qc/qccs/
Disallow: /en/nb/nbqb/
Disallow: /fr/nb/nbbr/
Disallow: /en/ns/nssc/
Disallow: /fr/ns/nssc/
Disallow: /en/ns/nssf/
Disallow: /fr/ns/nssf/
Disallow: /en/pe/pesctd/
Disallow: /fr/pe/pesctd/
Disallow: /en/nl/nlsctd/
Disallow: /fr/nl/nlsctd/
Disallow: /en/yk/yksc/
Disallow: /fr/yk/yksc/
Disallow: /en/nt/ntsc/
Disallow: /fr/nt/ntsc/
Disallow: /en/nu/nucj/
Disallow: /fr/nu/nucj/
Disallow: /en/ca/cmac/
Disallow: /fr/ca/cacm/
Disallow: /en/bc/bcpc/
Disallow: /fr/bc/bcpc/
Disallow: /en/ab/abpc/
Disallow: /fr/ab/abpc/
Disallow: /en/sk/skpc/
Disallow: /fr/sk/skpc/
Disallow: /en/mb/mbpc/
Disallow: /fr/mb/mbpc/
Disallow: /en/on/onscdc/
Disallow: /fr/on/onscdc/
Disallow: /en/on/oncj/
Disallow: /fr/on/oncj/
Disallow: /en/qc/qccq/
Disallow: /fr/qc/qccq/
Disallow: /en/qc/qctdp/
Disallow: /fr/qc/qctdp/
Disallow: /en/qc/qctp/
Disallow: /fr/qc/qctp/
Disallow: /en/qc/qccm/
Disallow: /fr/qc/qccm/
Disallow: /en/on/onscsm/
Disallow: /fr/on/onscsm/
Disallow: /en/nb/nbpc/
Disallow: /fr/nb/nbpc/
Disallow: /en/ns/nspc/
Disallow: /fr/ns/nspc/
Disallow: /en/ns/nssm/
Disallow: /fr/ns/nssm/
Disallow: /en/ns/nspr/
Disallow: /fr/ns/nspr/
Disallow: /en/ns/nsfc/
Disallow: /fr/ns/nsfc/
Disallow: /en/nl/nlpc/
Disallow: /fr/nl/nlpc/
Disallow: /en/yk/yktc/
Disallow: /fr/yk/yktc/
Disallow: /en/yk/ykyc/
Disallow: /fr/yk/ykyc/
Disallow: /en/yk/yksm/
Disallow: /fr/yk/yksm/
Disallow: /en/nt/nttc/
Disallow: /fr/nt/nttc/
Disallow: /en/nu/nuyc/
Disallow: /fr/nu/nuyc/
Disallow: /en/ca/cact/
Disallow: /fr/ca/cact/
Disallow: /en/ca/chrt/
Disallow: /fr/ca/tcdp/
Disallow: /en/ca/pcc/
Disallow: /fr/ca/cvpc/
Disallow: /en/ca/pssrb/
Disallow: /fr/ca/crtfp/
Disallow: /en/ca/citt/
Disallow: /fr/ca/tcce/
Disallow: /en/ca/irb/
Disallow: /fr/ca/cisr/
Disallow: /en/ca/psst/
Disallow: /fr/ca/psst/
Disallow: /en/ca/tmob/
Disallow: /fr/ca/comc/
Disallow: /en/ca/cavrab/
Disallow: /fr/ca/catacra/
Disallow: /en/ca/cirb/
Disallow: /fr/ca/ccri/
Disallow: /en/bc/bcipc/
Disallow: /fr/bc/bcipc/
Disallow: /en/bc/bclrb/
Disallow: /fr/bc/bclrb/
Disallow: /en/bc/lsbc/
Disallow: /fr/bc/lsbc/
Disallow: /en/bc/bchrt/
Disallow: /fr/bc/bchrt/
Disallow: /en/bc/bcsec/
Disallow: /fr/bc/bcsec/
Disallow: /en/bc/bcwcat/
Disallow: /fr/bc/bcwcat/
Disallow: /en/bc/bcrec/
Disallow: /fr/bc/bcrec/
Disallow: /en/ab/abesu/
