Sitemap: http://www.hannover.de/sitemaps/index
# Robots.txt file for a standard eZ Publish website
# All robots will spider all the domain, except for search

User-agent: *
Disallow: /content/search/
Disallow: /content/advancedsearch/
Disallow: /content/pdf/
Disallow: /content/tipafriend/
Disallow: /design/
Disallow: /layout/set/
Disallow: /oms/test
Disallow: /branchenbuch/search/
Disallow: /infosaeulen/

# Example Agent Disallow
#User-agent: infometrics
#Disallow: / 

User-agent: yacybot
Disallow: /
