# All Bots
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /search/
Disallow: /tag/
Disallow: /tag
Disallow: /lib/
Disallow: /modules/
Disallow: /template/
Disallow: /xmlrpc.php
Disallow: /?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*rurl=*
Allow: /sitemap.xml.gz$
Allow: /wp-content/uploads/

# Dugg Mirror
User-agent: duggmirror
Disallow: /

# Google AdSense
User-agent: Mediapartners-Google*
Allow: /

# Sitemap
Sitemap: http://www.stylentips.com/post-sitemap.xml
sitemap: http://www.stylentips.com/sitemap_index.xml

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot
Allow: *.css
Allow: *.js
