User-agent: *
Disallow: /classes
Disallow: /config
Disallow: /include
Disallow: /logs
Disallow: /templates
Disallow: /uploads
Disallow: /search
Disallow: /registration
Disallow: /login
Disallow: /people
Disallow: /profile
Disallow: /my
Disallow: /blog/good
Disallow: /blog/new
Disallow: /talk
Disallow: /blogs
Disallow: /link
Disallow: /top
Disallow: /tag
Disallow: /comments
Disallow: /rss
Disallow: /events
Disallow: /go?*
Disallow: /catalog/*?*
Disallow: /stores/page*

Host: mysku.ru
Sitemap: http://mysku.ru/sitemap.xml
