User-agent: *
#Disallow : /
Disallow: /account/login/
Disallow: /azadmin
Disallow: /checkout/
Disallow: /about-magento-demo-store
Disallow: /enable-cookies
Disallow: /charte-cookies
#Disallow: /skin/frontend/default/aromazone/
Disallow: /please_wait/
Disallow: /cms/
Disallow: /cms/manage/
Disallow: /cms/recettes/
Disallow: /cms/fiche-technique/
Disallow: /cms/recette-cosmetique/
Disallow: /cms/recette-culinaire/
Disallow: /cms/dossier-thematique/
Disallow: /cms/fiche-savoir-faire/
Disallow: /info/catalog/
Disallow: /info/review/
Disallow: /info/comments/
#Disallow: /review/product/list/
#Disallow: /catalog/
#Disallow: /info/category/
Allow: /cms/sites/
Allow: /cms/misc/
Allow: /cms/img/

Sitemap: https://www.aroma-zone.com/sitemap.xml
