User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /rules.html
Disallow: /addreview/
Disallow: /addnews/
Disallow: /advertising
Disallow: /tags/
Host: otzyvy.pro
Sitemap: http://otzyvy.pro/sitemap.xml
