User-agent: *
Disallow: /cgi-bin/
Disallow: /expert/
Disallow: /secure/
Disallow: /appdata/
Disallow: /fr/forum/memberlist.php
Disallow: /fr/forum/privmsg.php
Disallow: /fr/forum/posting.php
Disallow: /fr/forum/profil.php
Disallow: /fr/forum/profile.php
Disallow: /fr/forum/sutra
Disallow: /fr/forum/_http
Disallow: /fr/forum/ftopic
Disallow: /fr/forum/ntopic
Disallow: /fr/forum/ptopic
Disallow: /fr/forum/groupcp
Disallow: /fr/forum/modcp
Disallow: /fr/forum/newtopic
Disallow: /fr/forum/setopic
Disallow: /fr/forum/utopic
Disallow: /fr/forum/mforum
Disallow: /fr/forum/stopic
Disallow: /fr/forum/search.php
Disallow: /fr/forum/login.php
Disallow: /fr/forum/viewtopic.php
Disallow: /fr/forum/viewforum.php
Disallow: /fr/forum/viewonline.php
Disallow: /tmp/
