#
# robots.txt for Discuz! Board
# Version 5.0.0
#

User-agent: *

Disallow: /admin/
Disallow: /api/
Disallow: /attachments/
Disallow: /customavatars/
Disallow: /images/
Disallow: /forumdata/
Disallow: /include/
Disallow: /ipdata/
Disallow: /templates/
Disallow: /plugins/
Disallow: /wap/
Disallow: admincp.php
Disallow: ajax.php
Disallow: digest.php
Disallow: logging.php
Disallow: member.php
Disallow: memcp.php
Disallow: misc.php
Disallow: my.php
Disallow: pm.php
Disallow: post.php
Disallow: register.php
Disallow: rss.php
Disallow: search.php
Disallow: seccode.php
Disallow: topicadmin.php
