User-agent: *
Disallow: /qtopic
Disallow: /rtopic
Disallow: /email
Disallow: /derniers_messages
Disallow: /login
Disallow: /qtopic*
Disallow: /rtopic*
Disallow: /email*
Disallow: /derniers_messages*
Disallow: /login*
Disallow: /shopping/*
Disallow: /re_107.htm
Disallow: /dl/trace_mp.txt
Disallow: /dl/rss_cache/*
Disallow: /dl/cache*
Disallow: /dl/uaj/*
Disallow: /dl/coreg/*
Disallow: /dl/encheres/*
Disallow: /dl/netylus/*
Disallow: /dl/blogs_data/*
Disallow: /dl/derniers_topics/*
Disallow: /dl/export_csv_jeux/*
Disallow: /dl/fichiers_suspects/*
