User-agent: * 
Disallow: /cgi-bin/ 
Disallow: /gallery/
Disallow: /forum/attachment.php 
Disallow: /forum/avatar.php 
Disallow: /forum/editpost.php 
Disallow: /forum/member.php 
Disallow: /forum/misc.php 
Disallow: /forum/moderator.php 
Disallow: /forum/newreply.php 
Disallow: /forum/newthread.php 
Disallow: /forum/online.php 
Disallow: /forum/poll.php 
Disallow: /forum/postings.php 
Disallow: /forum/printthread.php 
Disallow: /forum/private.php 
Disallow: /forum/report.php 
Disallow: /forum/search.php 
Disallow: /forum/sendtofriend.php 
Disallow: /forum/threadrate.php 
Disallow: /forum/usercp.php 
Disallow: /forum/usernote.php
Disallow: /forum/forumdisplay.php
Disallow: /forum/admin/ 
Disallow: /forum/images/ 
Disallow: /forum/mod/ 
Disallow: /forum/wap/
Disallow: /forum/calendar.php
Disallow: /forum/blog.php
Disallow: /forum/seoshka/

Disallow: /forum/blog_usercp.php
Disallow: /forum/blog_subscription.php
Disallow: /forum/profile.php
Disallow: /*daysprune
Disallow: /*order 
Disallow: /*sort

Host: bvf.ru
