# robots.txt for hd.se
User-Agent: *
Disallow: /static/media/html/i/external/bytbil/
Disallow: /static/sandbox/
Disallow: /kommentera/post
Disallow: /api/
Disallow: /b/
Disallow: /blogg/test/
Disallow: /sport/hitta/
Disallow: /static/sandbox/
Disallow: /tipsa
Disallow: /tipsa/post
Disallow: /julkalender/skicka
Disallow: /hitta/?q=*
Disallow: /hitta/?d=*
Disallow: /hitta/?i=*
Disallow: /hitta/?c=*
Disallow: /hitta/?a=*
Disallow: /bostad/lagfarter/?q=*
Disallow: /bostad/lagfarter/?p=*
Disallow: *?from=*
Disallow: *?found=*
Disallow: *?flik=*
Disallow: *?action=*
Disallow: *?latesttab=*
Disallow: wp-admin
Disallow: /lasarnas/julkalendern/wp-content/uploads/
Sitemap: http://hd.se/static/sitemaps/sitemapindex.xml

User-agent: Slurp
Crawl-delay: 0.5
Disallow: /static/media/html/i/external/bytbil/
Disallow: /static/sandbox/
Disallow: /kommentera/post
Disallow: /api/
Disallow: /b/
Disallow: /sport/hitta/
Disallow: /static/sandbox/
Disallow: /julkalender/skicka
Disallow: /hitta/?q=*
Disallow: /hitta/?d=*
Disallow: /hitta/?i=*
Disallow: /hitta/?c=*
Disallow: /hitta/?a=*
Disallow: *?from=*
Disallow: *?found=*
Disallow: *?flik=*
Disallow: *?action=*
Disallow: *?latesttab=*
Disallow: *?p=*
Disallow: wp-admin
Disallow: /lasarnas/julkalendern/wp-content/uploads/
Sitemap: http://hd.se/static/sitemaps/sitemapindex.xml
