
# BareNecessities Robots File
User-agent: *
Disallow: /admin/
Disallow: /cookiesdisabled.aspx
Disallow: /order_basket.aspx
Disallow: /dc_preview.aspx
Disallow: /DealTimeFeed.asp
Disallow: /admin/EraseCookies.aspx
Disallow: /MemberSignIn.aspx
Disallow: /secure/NewMemberForm.aspx
Disallow: /ProductViews.aspx
Disallow: /promoPopup.aspx
Disallow: /sendtofriend.aspx
Disallow: /vendorofferpopup.aspx
Disallow: /printreceipt.aspx
Disallow: /secure/receipt.aspx
Disallow: /secure/checkout.aspx
Disallow: /secure/MembersOnlyHome.aspx
Disallow: /secure/membersignin.aspx
Disallow: /secure/NewMemberConfirmation.aspx
Disallow: /secure/MyAccountBenefits.aspx
Disallow: /secure/MyAccountChangeEmailPassword.aspx
Disallow: /secure/MyAccountOrderDetail.aspx
Disallow: /secure/MyAccountOrderHistory.aspx
Disallow: /secure/MyAccountPaymentInfo.aspx
Disallow: /secure/MyAccountPreferences.aspx
Disallow: /secure/MyAccountSignIn.aspx
Disallow: /secure/MyAccountAddressBook.aspx
Disallow: /secure/MyAccountHome.aspx
Disallow: /secure/shoppingbag.aspx
Disallow: /*?simdate
Disallow: /*?simversion
Disallow: /*?simclear
Disallow: /mobile/

Sitemap: https://www.barenecessities.com/sitemap_sitemap.xml
