User-agent: *
Disallow: /css/
Disallow: /libs/
Disallow: /fonts/
Disallow: /img/signup/
Disallow: /img/activity520/
Disallow: /img/agora/
Disallow: /img/bbs-avatar/
Disallow: /img/bill/
Disallow: /img/browser/
Disallow: /img/console-activity/
Disallow: /img/ctoVoice/
Disallow: /img/error/
Disallow: /img/flags/
Disallow: /img/media/
Disallow: /img/moduledetail/
Disallow: /img/order/
Disallow: /img/packing/
Disallow: /img/projectMgt/
Disallow: /user_icon/
Disallow: /mcm/A6965066817858
Disallow: /getPKG?appId=A6941008794837
Disallow: /api/user/setting?*
Disallow: /api/user/info?*
Disallow: /reset?email=*
Disallow: /bbsLogin.html
Disallow: /locales/zh-CN/translation.json
Disallow: /quick-entrance/quick-signin.html
Disallow: /quick-entrance/scripts/
Disallow: /atom/path
Disallow: /getccap?*
Disallow: /uzapp/pm/overview/getPlans?appId=&_=*
Disallow: /getAllMdStore?startNum=*
Disallow: /getOfficialLoader?doc=1&callback=jQuery
Disallow: /*.css$
Disallow: /*.js$

Sitemap: http://www.apicloud.com/sitemap.txt
