User-agent: *
Crawl-delay: 120
Disallow: /news/Admin*/
Disallow: /news/admin*/
Disallow: /cacheweb/
Disallow: /cache/
Disallow: /TEMP/
Disallow: /js/
Disallow: /_*/
Disallow: /.*/
Disallow: /css/
Disallow: /cgi-bin/

Sitemap: http://www.noa.al/sitemap.xml

#User-agents should only exist if something specific to that useragent is required
#User-agent: Googlebot
#Allow: /

#User-agent: Mediapartners-Google*
#Allow: /

#User-agent: Msnbot
#Allow: /

#User-agent: Slurp
#Allow: /

#User-agent: Yahoo! Slurp
#Allow: /
