User-agent: *
Disallow: /player
Disallow: /player/
Disallow: /j_security*
Disallow: /support
Disallow: /support/
Disallow: /proxy
Disallow: /proxy/
Disallow: /signup*
Disallow: /siteSwitch*
Disallow: /client
Disallow: /j_spring*
Disallow: /blog/uncategorized/

Sitemap: https://www.rummycircle.com/sitemap/sitemap-static.xml
Sitemap: https://www.rummycircle.com/sitemap/sitemap-press.xml
Sitemap: https://www.rummycircle.com/sitemap/sitemap-lp.xml
Sitemap: https://www.rummycircle.com/sitemap/sitemap-blog.xml
