#konsoleH robot

User-agent: Googlebot
User-agent: msnbot 
User-agent: Mediapartners-Google
User-agent: Googlebot-Image 
User-agent: Yahoo-MMCrawler
Disallow: 

User-agent: Googlebot
User-agent: msnbot 
User-agent: Mediapartners-Google
User-agent: Googlebot-Image 
User-agent: Yahoo-MMCrawler
Disallow: /cms/

User-agent: Googlebot
User-agent: msnbot 
User-agent: Mediapartners-Google
User-agent: Googlebot-Image 
User-agent: Yahoo-MMCrawler
Disallow: /public/include/

user-agent: iSearch
disallow:

User-agent: *
Disallow: /

User-agent: *
Disallow: /cms/

User-Agent: *
Disallow: /public/include/

user-agent: FreeFind 
allow: /archive_pdf_19851990

