User-agent: *
Disallow: /kaigai_fit/fr/ssl/
Disallow: /kaigai/Country.aspx
Disallow: /shop/form/shiten/entry/pamphlet_form.asp
Disallow: /bus/BusSelect/BusSelect.aspx
Disallow: /myjtb/jtbtabicard/cards/jtb_jmb_ic_fit/
Disallow: /fukuharu/lp_20150101.asp
Disallow: /fukuharu/lp_20150104.asp
Disallow: /smartphone/fukuharu/lp_20150101.asp
Disallow: /smartphone/fukuharu/lp_20150104.asp
Disallow: /smartphone/fukuharu/lp_20150101_2.asp
Disallow: /smartphone/fukuharu/lp_20150104_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150101_kaigai_kansai_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150101_kaigai_kanto_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150104_kaigai_chubu_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150104_kaigai_kansai_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150104_kaigai_kanto_2.asp
Disallow: /usj/line0206/
Disallow: /smartphone/usj/line0206/
Disallow: /kaigai/guide/images/Airp/
Disallow: /lookjtb/airhotel/seathelp/index.asp
Disallow: /lookjtb/sp/tour/webspecial/line/
Disallow: /season/naoto_officialtour2015/index_line.asp
Disallow: /kaigai_air/discountticket/sel/index.asp
Disallow: /form/line/campaign/entry.asp
Disallow: /smartphone/cruise/


Sitemap: http://www.jtb.co.jp/kokunai_htl2/sitemap1.xml
Sitemap: http://www.jtb.co.jp/kokunai_htl2/sitemap2.xml
Sitemap: http://www.jtb.co.jp/kokunai_htl2/sitemap3.xml
Sitemap: http://www.jtb.co.jp/kaigai/sitemap.xml
Sitemap: http://www.jtb.co.jp/sitemap.xml
Sitemap: http://www.jtb.co.jp/kokunai/sitemap.xml
Sitemap: http://www.jtb.co.jp/sitemap_yado.xml
