User-agent: *
Allow: /?keywords
Allow: /f/*?*
Disallow: /cgi-bin
# запрещаем индексацию системных папок
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
# запрещаем индексацию страницы входа и регистрации
Disallow: /wp-login.php
Disallow: /wp-register.php
# запрещаем индексацию трекбеков и rss-ленты
Disallow: /trackback
Disallow: /feed
Disallow: /rss
Disallow: */trackback
Disallow: */feed
Disallow: */rss
Disallow: /xmlrpc.php
# запрещаем индексацию архива автора
Disallow: /author*
# запрещаем индексацию постраничных комментариев
Disallow: */comments
Disallow: */comment-page*
# запрещаем индексацию результатов поиска и других возможных лишних страниц
Disallow: /*?*
Disallow: /*?
# разрешаем индексацию вложений
Allow: /wp-content/uploads
# форум
Disallow: /f/go.php
Disallow: /f/attachments/
Disallow: /f/Packages/
Disallow: /f/Smileys/
Disallow: /f/Sources/
Disallow: /f/Games/
Disallow: /f/*.msg
Disallow: /f/*.new
Disallow: /f/*sort
Disallow: /f/*topicseen
Disallow: /f/*wap
Disallow: /f/*wap2
Disallow: /f/*imode
Disallow: /f/*action
Disallow: /f/*prev_next
Disallow: /f/*all
# MOE
Disallow: /dl
Disallow: /gsearch

Host: www.usbdev.ru

Sitemap: http://www.usbdev.ru/sitemap.xml
