User-Agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /adv/
Disallow: /banners/
Disallow: /blocks/
Disallow: /downloads/
Disallow: /firmnews/
Disallow: /includes/
Disallow: /includs/
Disallow: /jscolor/
Disallow: /kcaptcha/
Disallow: /language/
Disallow: /modules/
Disallow: /orphus/
Disallow: /thems/
Disallow: /tmp-ip/
Disallow: /wysiwyg/
Disallow: /admin.php
Disallow: /adriver.txt
Disallow: /aport.txt
Disallow: /aport2.txt
Disallow: /auth.php
Disallow: /auth2.php
Disallow: /auth.inc
Disallow: /b2b.htm
Disallow: /banner.gif
Disallow: /banner1.txt
Disallow: /banner2.txt
Disallow: /banner3.txt
Disallow: /banner4.txt
Disallow: /banner5.txt
Disallow: /banner6.txt
Disallow: /banner7.txt
Disallow: /banners.php
Disallow: /banners2.php
Disallow: /banners3.php
Disallow: /banners4.php
Disallow: /banners5.php
Disallow: /bannerstats.php
Disallow: /bannerstats2.php
Disallow: /bannerstats3.php
Disallow: /bannerstats4.php
Disallow: /bannerstats5.php
Disallow: /bb_smilies.php
Disallow: /calendar_auto.php
Disallow: /comments.php
Disallow: /config.inc
Disallow: /config_tests.php
Disallow: /counter.php
Disallow: /css.css
Disallow: /dic_client.php
Disallow: /footer.php
Disallow: /footer_art.php
Disallow: /footer_forum.php
Disallow: /footer_nodirect.php
Disallow: /footer_index.php
Disallow: /footer_tests.php
Disallow: /functions.php
Disallow: /friend.php
Disallow: /g.php
Disallow: /header.php
Disallow: /header_article.php
Disallow: /header_board.php
Disallow: /header_bibl.php
Disallow: /header_classifieds.php
Disallow: /header_clenar.php
Disallow: /header_competition.php
Disallow: /header_dic.php
Disallow: /header_download.php
Disallow: /header_firmnews.php
Disallow: /header_error.php
Disallow: /header_forum.php
Disallow: /header_index.php
Disallow: /header_job.php
Disallow: /header_links.php
Disallow: /header_links2.php
Disallow: /header_newsarchive.php
Disallow: /header_org.php
Disallow: /header_poll.php
Disallow: /header_section.php
Disallow: /header_shop.php
Disallow: /header_shop3.php
Disallow: /header_speciality.php
Disallow: /header_tests.php
Disallow: /hot.txt
Disallow: /mainfail.php
Disallow: /message.php
Disallow: /noflood.php
Disallow: /pdedit.php
Disallow: /pollautogen.php
Disallow: /pollcomments.php
Disallow: /popunder.txt
Disallow: /print.php
Disallow: /randomfile.php
Disallow: /readpmsg.php
Disallow: /reklama_banners.php
Disallow: /replypmsg.php
Disallow: /replysendpmsg.php
Disallow: /randomfile.php
Disallow: /replypmsg.php
Disallow: /s_tample.php
Disallow: /seo.php
Disallow: /spec_auto.php
Disallow: /speed.php
Disallow: /spylog.txt
Disallow: /t.php
Disallow: /textstats.php
Disallow: /top1000.txt
Disallow: /topline.txt
Disallow: /topline2.txt
Disallow: /toplist.txt
Disallow: /vacancy_auto.php
Disallow: /viewpmsg.php
Disallow: /viewsendpmsg.php
Disallow: /voteinclude.php
Disallow: /themes/Blue/rating/db.php
Disallow: /themes/Blue/rating_book/db.php
Disallow: /themes/Blue/rating_forum/db.php
Disallow: /links.php?*op=ratelink*
Disallow: /links.php?op=viewlinkdetails*
Disallow: /links.php?op=brokenlink*
Disallow: /links.php?op=visit*
Disallow: /links.php*&orderby
Allow: /links.php*&orderby=titleA
Disallow: /links2.php?*op=ratelink*
Disallow: /links2.php?op=viewlinkdetails*
Disallow: /links2.php?op=brokenlink*
Disallow: /links2.php?op=visit*
Disallow: /links2.php*&orderby
Allow: /links2.php*&orderby=titleA
Disallow: /download.php?*op=ratedownload*
Disallow: /download.php?op=brokendownload*
Disallow: /download.php?op=viewdownloaddetails*
Disallow: /download.php?op=viewdownloadcomments*
Disallow: /download.php?op=getit*
Disallow: /download.php*&orderby
Allow: /download.php*&orderby=titleA
Disallow: /download.php*NewDownloadsDate
Disallow: /download.php*NewDownloads&
Disallow: /board.php?op
Allow: /board.php?op=view*
Allow: /board.php?op=pop
Allow: /board.php?op=newm
Allow: /board.php?op=viewcat*
Allow: /board.php?op=viewcity*
Disallow: /search.php?
Disallow: /modules.php*file=searchbb
Disallow: /modules.php*file=newtopic
Disallow: /modules.php*file=reply
Disallow: /article.php?sid*rating
Disallow: /article.php?sid*comments
Disallow: /sections.php?op*comments
Disallow: /sections.php?op*rating
Disallow: /sections.php?op*printpage
Disallow: /sections.php?op*FriendSend
Disallow: /article.php?sid*query*
Disallow: /article.php?sid*utm_source*
Disallow: /article.php?sid*utm_campaign*
Disallow: /article.php?sid*utm_medium*
Disallow: /article.php?sid*ref*
Disallow: /index.php?*
Disallow: /modules.php*&orderby
Allow: /modules.php*&orderby=hitsD
Disallow: /pollBooth.php?op*comments
Disallow: /user.php?op=post
Disallow: /org.php?op=search
Disallow: /org.php?op=edit
Disallow: /org.php?op=rateorg
Disallow: /org.php*comments
Disallow: /modules.php*&search
Disallow: /modules.php*&item
Disallow: /modules.php*Members_List
Sitemap: http://www.medlibrary.net/sitemap.xml
Host: www.medlinks.ru
Crawl-delay: 2

User-agent: Googlebot
Disallow: /cgi-bin/ 
Disallow: /admin/ 
Disallow: /adv/
Disallow: /banners/
Disallow: /blocks/
Disallow: /downloads/
Disallow: /firmnews/
Disallow: /includes/
Disallow: /includs/
Disallow: /jscolor/
Disallow: /kcaptcha/
Disallow: /language/
Disallow: /modules/
Disallow: /orphus/
Disallow: /thems/
Disallow: /tmp-ip/
Disallow: /wysiwyg/
Disallow: /admin.php
Disallow: /adriver.txt
Disallow: /aport.txt
Disallow: /aport2.txt
Disallow: /auth.php
Disallow: /auth2.php
Disallow: /auth.inc
Disallow: /b2b.htm
Disallow: /banner.gif
Disallow: /banner1.txt
Disallow: /banner2.txt
Disallow: /banner3.txt
Disallow: /banner4.txt
Disallow: /banner5.txt
Disallow: /banner6.txt
Disallow: /banner7.txt
Disallow: /banners.php
Disallow: /banners2.php
Disallow: /banners3.php
Disallow: /banners4.php
Disallow: /banners5.php
Disallow: /bannerstats.php
Disallow: /bannerstats2.php
Disallow: /bannerstats3.php
Disallow: /bannerstats4.php
Disallow: /bannerstats5.php
Disallow: /bb_smilies.php
Disallow: /calendar_auto.php
Disallow: /comments.php
Disallow: /config.inc
Disallow: /config_tests.php
Disallow: /counter.php
Disallow: /css.css
Disallow: /dic_client.php
Disallow: /footer.php
Disallow: /footer_art.php
Disallow: /footer_forum.php
Disallow: /footer_nodirect.php
Disallow: /footer_index.php
Disallow: /footer_tests.php
Disallow: /functions.php
Disallow: /friend.php
Disallow: /g.php
Disallow: /header.php
Disallow: /header_article.php
Disallow: /header_board.php
Disallow: /header_bibl.php
Disallow: /header_classifieds.php
Disallow: /header_clenar.php
Disallow: /header_competition.php
Disallow: /header_dic.php
Disallow: /header_download.php
Disallow: /header_firmnews.php
Disallow: /header_error.php
Disallow: /header_forum.php
Disallow: /header_index.php
Disallow: /header_job.php
Disallow: /header_links.php
Disallow: /header_links2.php
Disallow: /header_newsarchive.php
Disallow: /header_org.php
Disallow: /header_poll.php
Disallow: /header_section.php
Disallow: /header_shop.php
Disallow: /header_shop3.php
Disallow: /header_speciality.php
Disallow: /header_tests.php
Disallow: /hot.txt
Disallow: /mainfail.php
Disallow: /noflood.php
Disallow: /pdedit.php
Disallow: /pollautogen.php
Disallow: /pollcomments.php
Disallow: /popunder.txt
Disallow: /print.php
Disallow: /readpmsg.php
Disallow: /reklama_banners.php
Disallow: /replypmsg.php
Disallow: /replysendpmsg.php
Disallow: /randomfile.php
Disallow: /replypmsg.php
Disallow: /s_tample.php
Disallow: /seo.php
Disallow: /spec_auto.php
Disallow: /speed.php
Disallow: /spylog.txt
Disallow: /t.php
Disallow: /textstats.php
Disallow: /top1000.txt
Disallow: /topline.txt
Disallow: /topline2.txt
Disallow: /toplist.txt
Disallow: /vacancy_auto.php
Disallow: /viewpmsg.php
Disallow: /viewsendpmsg.php
Disallow: /voteinclude.php
Disallow: /themes/Blue/rating/db.php
Disallow: /themes/Blue/rating_book/db.php
Disallow: /themes/Blue/rating_forum/db.php
Disallow: /links.php?op=visit*
Sitemap: http://www.medlinks.ru/sitemap.xml
