#Yellow
User-agent: *
#Exception for javascript placed in q and qn directory
allow: /q/js/*
allow: /qn/js/*
#Admin pages MySite
Disallow: /ms/view/
Disallow: /ms/admin/
Disallow: /ms/widgets.html*
Disallow: /ms/ms*-preview/$
Disallow: /ms/download/ 
#Mysites
Disallow: /ms/ms/dockx-movers-antwerpen-2610/ms-138812/
Disallow: /ms/ms/dockx-logistics-antwerpen-2610/ms-171773/
Disallow: /ms/ms/dockx-logistics-antwerpen-2610/ms-171774/
Disallow: /ms/ms/dockx-movers-nv-antwerpen-2610/ms-138812/
Disallow: /ms/ms/dockx-movers-nv-antwerpen-2610/ms-138813/
Disallow: /ms/ms/dockx-movers-drogenbos-1620/ms-173878/
Disallow: /ms/ms/dockx-movers-drogenbos-1620/ms-173879/
Disallow: /ms/ms/dockx-rental-nv-autoverhuur-antwerpen-2610/ms-138810/
Disallow: /ms/ms/dockx-rental-nv-autoverhuur-antwerpen-2610/ms-138811/
Disallow: /ms/ms/dockx-industries-lombaerts-industriele-onderhoudswerken-antwerpen-2610/ms-124383/
Disallow: /ms/ms/dockx-industries-lombaerts-industriele-onderhoudswerken-antwerpen-2610/ms-124384/
#NY-listing
#Refinements
Disallow: /*refine=*
Disallow: /*sort=*
Disallow: /*location=*
#Dynamic search and content
Disallow: /q/
Disallow: /qn/
Disallow: /q/business/
Disallow: /qn/business/
Allow: /q/business/review/
#Static pages
Disallow: /content/
#Registration pages
Disallow: /auth/
#Resources, api, ajax, widget etc.
Disallow: /test/
Disallow: /api/
Disallow: /metriweb/
Disallow: /img/
Disallow: /zeroclipboard/
Disallow: /forms/claimbusiness/
