# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*
Crawl-delay: 10

Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/
Disallow: /out/

Allow: /plugins/system/jch_optimize/assets2/
Allow: /plugins/system/jch_optimize/assets/
Allow: /plugins/system/joomsharebarpro/joomsharebarpro/css/
Allow: /component/com_scriptmerge/
Allow: /cache/plg_scriptmerge/
Allow: /cache/template/

# Noindex entries
Noindex: /z/
Noindex: /translator
Noindex: /z/home-all-languages
Noindex: /index.php?option=com_rsform&view=rsform&formId=6&Itemid=494&lang=nl

# JSitemap entries
Sitemap: http://joomlaseo.com/index.php?option=com_jmap&view=sitemap&format=xml&lang=en
Sitemap: http://joomlaseo.com/index.php?option=com_jmap&view=sitemap&format=images&lang=en
Sitemap: http://joomlaseo.com/index.php?option=com_jmap&view=sitemap&format=videos&lang=en
Sitemap: http://joomlaseo.com/index.php?option=com_jmap&view=sitemap&format=xml&lang=nl
Sitemap: http://joomlaseo.com/index.php?option=com_jmap&view=sitemap&format=images&lang=nl
Sitemap: http://joomlaseo.com/index.php?option=com_jmap&view=sitemap&format=videos&lang=nl
