User-agent: *
Disallow: /search/
Disallow: /person/
Disallow: /report/
Disallow: /order/
Disallow: /options/
Disallow: /landing/index.action
Disallow: /promo/freeapp/
Disallow: /register/form.action
Disallow: /remind/form.action
Disallow: /rest/
Disallow: /feedback/full.action
Disallow: /eggs/list.action
Disallow: /eggs/activate/form.action
Disallow: /applications/list.action
Disallow: /qvp/activate/main.action
Disallow: /qvp/pin/success.action
Disallow: /payment/main.action?902fe070
Disallow: /*print.action?id=
Disallow: /*method=
Disallow: /*security.action
Disallow: /*commission=
Disallow: /*owners=
Disallow: /*?err=
Disallow: /*?lat=
Disallow: /*?source=
Disallow: /*?lang=
Disallow: /*?maxItemsPerPage=
Host: https://qiwi.com
Sitemap: https://qiwi.com/sitemap.xml
