User-agent: *
Disallow: /sqladm/
Disallow: /hostadm/
Disallow: /dns/
Disallow: /user/
Disallow: /cdnadm/
Disallow: /api/
Disallow: /fastlogin/
Disallow: /inc-freehost-function/
Disallow: /autorun/
Disallow: /hosting/buy-*.html
Disallow: /hosting/buysql-*.html
Disallow: /hosting/buy-*-*.html
Disallow: /yun/selfyun-*-*.html
Disallow: /yun/selfyun-*.html
Disallow: /yun/index-*-*.html
Disallow: /yun/index-*.html
Disallow: /hosting/jisu-*-*.html
Disallow: /hosting/jisu-*.html
Disallow: /website/index-*-*--*.html
Disallow: /hosting/jsp-*-*.html
Disallow: /hosting/jsp-*.html
Disallow: /hosting/bgpchaoji-*-*.html
Disallow: /hosting/bgpchaoji-*.html
Disallow: /hosting/qiyebgp-*-*.html
Disallow: /hosting/qiyebgp-*.html
Disallow: /hosting/jichubgp-*-*.html
Disallow: /hosting/jichubgp-*.html
Disallow: /hosting/jisuhk-*-*.html
Disallow: /hosting/jisuhk-*.html
Disallow: /hosting/php-*-*.html
Disallow: /hosting/php-*.html
Disallow: /hosting/usa-*-*.html
Disallow: /hosting/usa-*.html
Disallow: /hosting/usaqiye-*-*.html
Disallow: /hosting/usaqiye-*.html
Disallow: /hosting/jichu-*-*.html
Disallow: /hosting/jichu-*.html
Disallow: /hosting/evaluationadd-*-*.html
Disallow: /hosting/evaluationadd-*.html
Disallow: /hosting/qiye-*-*.html
Disallow: /hosting/qiye-*.html
Disallow: /hosting/jsp-*-*.html
Disallow: /hosting/jsp-*.html
Disallow: /hosting/usajisu-*-*.html
Disallow: /hosting/usajisu-*.html
Disallow: /hosting/wangdian-*.html
Disallow: /hosting/wangdian-*-*.html
Disallow: /hosting/chaoji-*-*.html
Disallow: /hosting/chaoji-*.html
Disallow: /hosting/qiyehk-*-*.html
Disallow: /hosting/qiyehk-*.html
Disallow: /agent/
Disallow: /mail/
Disallow: /vps/
Disallow: /daili/
Disallow: /idc/
Disallow: /about/
Disallow: /help/xieyi/
Disallow: /netpay/
Disallow: /host/
Disallow: /style/
Disallow: /ueditor/
Disallow: /zhineng/
Disallow: /error.asp
