User-agent: *
Disallow: /apps/
Disallow: /api/
Disallow: /attachment/
Disallow: /data/
Disallow: /src/
Disallow: /templates/
Disallow: /misc/
Disallow: /admin.php$
Disallow: /member.php$
Disallow: /support/
Disallow: /xml/
Disallow: /zixun/
Disallow: /comment/
Disallow: /*?*
Disallow: /soft/
Disallow: /downabc/
Disallow: /downlist/
Disallow: /downnew/
Disallow: /downtop/
Disallow: /cmslist/
Disallow: /setup.php?*
Disallow: /setup.php
Disallow: /static/
Disallow: /ubb.html
Disallow: /skins/
Disallow: /sczs/
Disallow: /default.html
Sitemap: http://www.pc0359.cn/sitemap.html 
