User-Agent: *
Disallow: */pages/contact/
Disallow: */pages/advertise/
Disallow: */pages/about/
Disallow: */users/recover/
Disallow: */offer-add/
Disallow: */demand-add/
Disallow: */users/add/
Disallow: */sort:
Disallow: *?view-type=
Disallow: *&view-type=
Disallow: *?query=
Disallow: *&query=
Disallow: *?cur-type=
Disallow: *&cur-type=
Disallow: */favorites/
Disallow: */renta_images/
Disallow: /*/blog/
Disallow: /*/news/
Disallow: *?regionId=
Disallow: *&regionId=
Disallow: /goto/
Disallow: *?onlyfirm=
Disallow: *&onlyfirm=
Disallow: *?source=
Disallow: *&source=
Disallow: *?nocookies=
Disallow: *&nocookies=
Disallow: *?city_id=
Disallow: *&city_id=
Disallow: *?rnd=
Disallow: *&rnd=
Disallow: /advertising/
Disallow: /forum/faq.php
Disallow: /forum/mcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/style.php
Disallow: /forum/ucp.php
Disallow: /forum/viewtopic.php?p=*
Disallow: /forum/viewtopic.php?f=*&t=*&start=0$
Disallow: /forum/viewtopic.php?f=*&t=*&view=next
Disallow: /forum/viewtopic.php?f=*&t=*&view=previous
Disallow: */index/HTTP/
Disallow: *?onlyuser=
Disallow: *&onlyuser=
Disallow: *?onlyhouse=
Disallow: *&onlyhouse=
Disallow: *?ncrnd=
Disallow: *&ncrnd=
Disallow: *?act=
Disallow: *&act=
Disallow: *?cur-show=
Disallow: *&cur-show=
Disallow: *?price-to=
Disallow: *&price-to=
Disallow: *?price-from=
Disallow: *&price-from=
Disallow: *?f-newhouse=
Disallow: *&f-newhouse=
Allow: /

User-agent: Yahoo! Slurp
Disallow: /

User-agent: trovitBot
Disallow: /

User-agent: Mediapartners-Google*
Allow: /
