# User-agent: *
# Allow: /


User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /333-333/
Disallow: /8tv/
Disallow: /backup20111026/
Disallow: /bbs/
Disallow: /card/
Disallow: /cgi-bin/
Disallow: /chat/
Disallow: /crazysvip/
Disallow: /member/
Disallow: /old72forum/
Disallow: /page_old/
Disallow: /photoad/
Disallow: /transfer/
Disallow: /phpmyadmin2/
Disallow: /phpinfover12/
Disallow: /vip/
Disallow: /vip2/
Disallow: /x25/
Disallow: /x72/
Disallow: /x2/
Disallow: /Xhtml/
Disallow: /yjsu/
Disallow: /forum/api/
Disallow: /forum/archiver/
Disallow: /forum/bootstrap/
Disallow: /forum/config/
Disallow: /forum/convert/
Disallow: /forum/data/
Disallow: /forum/images/
Disallow: /forum/install/
Disallow: /forum/PSD/
Disallow: /forum/source/
Disallow: /forum/static/
Disallow: /forum/stylesheets/
Disallow: /forum/template/
Disallow: /forum/uc_client/
Disallow: /forum/uc_server/
Disallow: /forum/admin.php
Disallow: /forum/search.php
Disallow: /forum/member.php
Disallow: /forum/api.php
Disallow: /forum/misc.php
Disallow: /forum/connect.php
Disallow: /forum/forum.php?mod=redirect*
Disallow: /forum/forum.php?mod=post*
Disallow: /forum/home.php?*
Disallow: /forum/space-uid*
Disallow: /forum/userapp.php?mod=app&*
Disallow: /forum/*?mod=misc*
Disallow: /forum/*?mod=attachment*
# Disallow: /forum/*mobile=yes*
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.log$
Disallow: /forum/?*
Disallow: /forum/space-uid*

Sitemap: http://www.crazys.cc/forum/sitemap.xml
Sitemap: http://www.crazys.cc/forum/sitemapindex.xml
