User-agent: *
Disallow: /resources/
Disallow: /*resources
Disallow: /files/
Disallow: /*files
Disallow: /libraries/
Disallow: /*libraries
Disallow: /documents/
Disallow: /*documents
Disallow: /Resources/
Disallow: /Files/
Disallow: /Libraries/
Disallow: /Documents/
Disallow: /*Resources
Disallow: /*Files
Disallow: /*Libraries
Disallow: /*Documents
Disallow: /*Images
Disallow: /*images
Disallow: /Images/
Disallow: /images/
Disallow: /salises/
Disallow: /*salises
Disallow: /Salises/
Disallow: /*Salises
Disallow: /*gradstudiesdocs
Disallow: /*Gradstudiesdocs
Disallow: /*obusdocs
Disallow: /*Obusdocs
Disallow: /*auditworkgroup
Disallow: /*Auditworkgroup
Disallow: /*2012
Disallow: /2012/
Disallow: /*bidashboard
Disallow: /bidashboard/
Disallow: /*scholarshipawards
Disallow: /scholarshipawards/
Disallow: /*policyrep
Disallow: /policyrep/
Disallow: /*tmri
Disallow: /*Tmri
Disallow: /*tmritemp/*scu
Disallow: /*uw
Disallow: /*uW
Disallow: /*Uw
Disallow: /*UW
Allow: /coria
Disallow: /avpirs

Sitemap: http://www.uwi.edu/sitemap.xml.ashx

# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

Disallow: /alumnionline/administrator/
Disallow: /alumnionline/cache/
Disallow: /alumnionline/cli/
Disallow: /alumnionline/components/
Disallow: /alumnionline/images/
Disallow: /alumnionline/includes/
Disallow: /alumnionline/installation/
Disallow: /alumnionline/language/
Disallow: /alumnionline/libraries/
Disallow: /alumnionline/logs/
Disallow: /alumnionline/media/
Disallow: /alumnionline/modules/
Disallow: /alumnionline/plugins/
Disallow: /alumnionline/templates/
Disallow: /alumnionline/tmp/

Sitemap: http://www.uwi.edu/alumnionline/sitemap2.html
