Sitemap: http://www.reifendiscount.de/sitemap.xml

User-agent: Heritrix
Disallow: /

User-agent: IncyWincy
Disallow: /

User-agent: larbin
Disallow: /

User-agent: mobileGate-Spider
Disallow: /

User-agent: psbot
Disallow: /

User-agent: seekbot
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: x-Tractor
Disallow: /

User-agent: *
Disallow: /*/suchergebnis.html
Disallow: /*/content/probleme-browsereinstellungen.html
Disallow: /*/content/probleme-browsereinstellungen-aendern.html
Disallow: /*/content/probleme-cookies.html
Disallow: /*/content/probleme-cookies-firewall.html
Disallow: /*/content/probleme-fehler-shop.html
Disallow: /*/content/reklamationen-allgemeine-kurzinfo.html
Disallow: /*/content/reklamationen-falschlieferung.html
Disallow: /*/content/reklamationen-garantie-gewaehrleistung.html
Disallow: /*/content/reklamationen-kontakt.html
Disallow: /*/content/reklamationen-ruecksendung.html
Disallow: /*/content/reklamationen-transportschaden-transportverlust.html
Disallow: /*/content/reklamationen-widerrufsrecht.html
