User-agent: *
Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /sites/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /index.php
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /top-rated-
Disallow: /messages/
Disallow: /book/export/
Disallow: /user2userpoints/
Disallow: /myuserpoints/
Disallow: /tagadelic/
Disallow: /referral/
Disallow: /aggregator/
Disallow: /files/pin/
Disallow: /comments/recent
Disallow: /your-votes
Disallow: /taxonomy/
Disallow: /d7/
Disallow: /views_tracker
Sitemap: http://www.rom.by/sitemap.xml
Disallow: /user/*/views_tracker
Disallow: /*/edit/
Disallow: /*/delete/
Disallow: /*/export/html/
Disallow: /node$
Disallow: /node/*/track$
Disallow: /*/edit$
Disallow: /*/outline$
Disallow: /*/revisions$
Disallow: /*/contact$
Disallow: /*downloadpipe
Disallow: /*&
Disallow: /*%
Disallow: /*?c=
Disallow: /*?q=
Disallow: /*?p=
Disallow: /*?t=
Disallow: /*?f=
Disallow: /*?u=
Disallow: /*?65=
Disallow: /*?70=
Disallow: /*?ei=
Disallow: /*?mk=
Disallow: /*?sk=
Disallow: /*?sa=
Disallow: /*?ref=
Disallow: /*?sid=
Disallow: /*?usg=
Disallow: /*?ved=
Disallow: /*?web=
Disallow: /*?text=
Disallow: /*?mode=
Disallow: /*?type=
Disallow: /*?sort=
Disallow: /*?order=
Disallow: /*?title=
Disallow: /*?quote=
Disallow: /*?start=
Disallow: /*?page=0
Disallow: /*?postdays=
Disallow: /*?searchid=
Disallow: /*?postorder=
Disallow: /*?action_id=
Disallow: /*?destination=
Disallow: /*?tx_chgallery
Disallow: /*?search_autho
Disallow: /cache/
Disallow: /user?nocache=1
Disallow: /boost_stats.php
Host: www.rom.by
