User-agent: *
Allow: /*_layouts/*.js
Allow: /*_catalogs/*.js
Allow: /*_catalogs/*.css
Allow: /*_layouts/*.css
Allow: /*_layouts/*.png
Allow: /*_layouts/*.jpg
Allow: /*_layouts/*.gif
Allow: /*_layouts/*.svg
Allow: /*_layouts/*.woff
Allow: /*_layouts/*.woff2
Allow: /*_layouts/*.eot
Allow: /*_layouts/*.ttf
Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /SiteAssets/
Disallow: /Lists/
Disallow: /WorkflowTasks/
Disallow: /staticfiles/
Disallow: /assets/
Disallow: /vgn-ext-templating/
Disallow: /m/
Disallow: /mobile/
Disallow: /portal/site/CenterPointEnergy/
Disallow: /role/
Disallow: /files/
Sitemap: http://www.centerpointenergy.com/sitemap.xml
