User-agent: *
Disallow: /en/add-hit
Disallow: /fr/add-hit
Disallow: /es/add-hit
Disallow: /de/add-hit
Disallow: /it/add-hit
Disallow: /pt/add-hit
Disallow: /nl/add-hit
Disallow: /tr/add-hit
Disallow: /ru/add-hit
Disallow: /zh/add-hit
Disallow: /pl/add-hit
Disallow: /ja/add-hit
Disallow: /ko/add-hit
Disallow: /sv/add-hit
Disallow: /el/add-hit
Disallow: /en/select_language
Disallow: /fr/select_language
Disallow: /es/select_language
Disallow: /de/select_language
Disallow: /it/select_language
Disallow: /pt/select_language
Disallow: /nl/select_language
Disallow: /tr/select_language
Disallow: /ru/select_language
Disallow: /zh/select_language
Disallow: /pl/select_language
Disallow: /ja/select_language
Disallow: /ko/select_language
Disallow: /sv/select_language
Disallow: /el/select_language
Disallow: /en/select_currency
Disallow: /fr/select_currency
Disallow: /es/select_currency
Disallow: /de/select_currency
Disallow: /it/select_currency
Disallow: /pt/select_currency
Disallow: /nl/select_currency
Disallow: /tr/select_currency
Disallow: /ru/select_currency
Disallow: /zh/select_currency
Disallow: /pl/select_currency
Disallow: /ja/select_currency
Disallow: /ko/select_currency
Disallow: /sv/select_currency
Disallow: /el/select_currency
Disallow: /en/search
Disallow: /fr/search
Disallow: /es/search
Disallow: /de/search
Disallow: /it/search
Disallow: /pt/search
Disallow: /nl/search
Disallow: /tr/search
Disallow: /ru/search
Disallow: /zh/search
Disallow: /pl/search
Disallow: /ja/search
Disallow: /ko/search
Disallow: /sv/search
Disallow: /el/search
Crawl-Delay: 1
