User-agent: *
Disallow: 
Disallow: /l_actu/news_de_stars/maurane_recherche_un_amoureux_341015
Disallow: /l_actu/news_de_stars/francois_hollande_se_fait_voler_la_vedette_333166
Disallow: /l_actu/culture/tale_of_tales_decouvrez_l_affiche_alternative_343685
Disallow: /l_actu/news_de_stars/aurelie_filippetti_est_enceinte_344836
Disallow: /l_actu/news_de_stars/jean_dujardin_nathalie_pechalat_bientot_un_bebe_345100
Disallow: /l_actu/news_de_stars/karim_benzema_oublie_rihanna_dans_les_bras_d_une_autre_346795
Disallow: /l_actu/news_de_stars/arthur_et_mareva_galanter_sont_parents_348013
Disallow: /l_actu/news_de_stars/irina_shayk_dolce_vita_avec_bradley_cooper_sur_la_cote_amalfitaine_348222
Disallow: /l_actu/news_de_stars/raphael_enthoven_pere_en_guerre_du_bebe_de_maud_fontenoy_346658
Disallow: /l_actu/news_de_stars/anissa_delarue_a_nouveau_dans_la_tourmente_308875

Disallow: /google_search/
Disallow: /extension/gal/
Disallow: /cam/gala/
Disallow: /verify-Affichage_Charte*
Disallow: ?xtor=*
Disallow: /l_actu/news_de_stars/louis_sarkozy_le_nouveau_trophee_de_capucine_anav_344805

Sitemap: http://www.gala.fr/sitemap.xml
Sitemap: http://www.gala.fr/sitemap/news.xml
